2024-04-02 09:28:56.219108: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:16 - loss: 1.1024 - categorical_accuracy: 0.5374
 2/79 [..............................] - ETA: 36s - loss: 1.0342 - categorical_accuracy: 0.6132 
 3/79 [>.............................] - ETA: 35s - loss: 0.9814 - categorical_accuracy: 0.6539
 4/79 [>.............................] - ETA: 33s - loss: 0.9520 - categorical_accuracy: 0.6699
 5/79 [>.............................] - ETA: 33s - loss: 0.9329 - categorical_accuracy: 0.6772
 6/79 [=>............................] - ETA: 32s - loss: 0.9112 - categorical_accuracy: 0.6900
 7/79 [=>............................] - ETA: 32s - loss: 0.8996 - categorical_accuracy: 0.6989
 8/79 [==>...........................] - ETA: 32s - loss: 0.8902 - categorical_accuracy: 0.7030
 9/79 [==>...........................] - ETA: 31s - loss: 0.8728 - categorical_accuracy: 0.7123
10/79 [==>...........................] - ETA: 30s - loss: 0.8622 - categorical_accuracy: 0.7173
11/79 [===>..........................] - ETA: 30s - loss: 0.8541 - categorical_accuracy: 0.7243
12/79 [===>..........................] - ETA: 29s - loss: 0.8443 - categorical_accuracy: 0.7302
13/79 [===>..........................] - ETA: 28s - loss: 0.8366 - categorical_accuracy: 0.7353
14/79 [====>.........................] - ETA: 28s - loss: 0.8263 - categorical_accuracy: 0.7434
15/79 [====>.........................] - ETA: 27s - loss: 0.8236 - categorical_accuracy: 0.7457
16/79 [=====>........................] - ETA: 27s - loss: 0.8173 - categorical_accuracy: 0.7494
17/79 [=====>........................] - ETA: 26s - loss: 0.8101 - categorical_accuracy: 0.7535
18/79 [=====>........................] - ETA: 26s - loss: 0.8031 - categorical_accuracy: 0.7561
19/79 [======>.......................] - ETA: 25s - loss: 0.7978 - categorical_accuracy: 0.7586
20/79 [======>.......................] - ETA: 25s - loss: 0.7927 - categorical_accuracy: 0.7609
21/79 [======>.......................] - ETA: 25s - loss: 0.7863 - categorical_accuracy: 0.7643
22/79 [=======>......................] - ETA: 24s - loss: 0.7819 - categorical_accuracy: 0.7668
23/79 [=======>......................] - ETA: 24s - loss: 0.7757 - categorical_accuracy: 0.7703
24/79 [========>.....................] - ETA: 23s - loss: 0.7710 - categorical_accuracy: 0.7728
25/79 [========>.....................] - ETA: 23s - loss: 0.7665 - categorical_accuracy: 0.7754
26/79 [========>.....................] - ETA: 22s - loss: 0.7619 - categorical_accuracy: 0.7777
27/79 [=========>....................] - ETA: 22s - loss: 0.7565 - categorical_accuracy: 0.7798
28/79 [=========>....................] - ETA: 22s - loss: 0.7520 - categorical_accuracy: 0.7818
29/79 [==========>...................] - ETA: 21s - loss: 0.7476 - categorical_accuracy: 0.7842
30/79 [==========>...................] - ETA: 21s - loss: 0.7433 - categorical_accuracy: 0.7863
31/79 [==========>...................] - ETA: 20s - loss: 0.7393 - categorical_accuracy: 0.7888
