2024-03-28 08:09:54.387938: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 9:35 - loss: 2.0405 - categorical_accuracy: 0.5106
 2/79 [..............................] - ETA: 2:56 - loss: 2.4960 - categorical_accuracy: 0.6315
 3/79 [>.............................] - ETA: 2:56 - loss: 2.3729 - categorical_accuracy: 0.6865
 4/79 [>.............................] - ETA: 2:53 - loss: 2.1784 - categorical_accuracy: 0.7193
 5/79 [>.............................] - ETA: 2:52 - loss: 2.0709 - categorical_accuracy: 0.7332
 6/79 [=>............................] - ETA: 2:50 - loss: 1.9941 - categorical_accuracy: 0.7412
 7/79 [=>............................] - ETA: 2:48 - loss: 1.9513 - categorical_accuracy: 0.7401
 8/79 [==>...........................] - ETA: 2:46 - loss: 1.9008 - categorical_accuracy: 0.7433
 9/79 [==>...........................] - ETA: 2:43 - loss: 1.8721 - categorical_accuracy: 0.7479
10/79 [==>...........................] - ETA: 2:41 - loss: 1.8233 - categorical_accuracy: 0.7516
11/79 [===>..........................] - ETA: 2:38 - loss: 1.7928 - categorical_accuracy: 0.7538
12/79 [===>..........................] - ETA: 2:36 - loss: 1.7632 - categorical_accuracy: 0.7558
13/79 [===>..........................] - ETA: 2:33 - loss: 1.7384 - categorical_accuracy: 0.7573
14/79 [====>.........................] - ETA: 2:30 - loss: 1.7208 - categorical_accuracy: 0.7575
15/79 [====>.........................] - ETA: 2:27 - loss: 1.6982 - categorical_accuracy: 0.7583
16/79 [=====>........................] - ETA: 2:24 - loss: 1.6784 - categorical_accuracy: 0.7601
17/79 [=====>........................] - ETA: 2:21 - loss: 1.6618 - categorical_accuracy: 0.7628
18/79 [=====>........................] - ETA: 2:18 - loss: 1.6451 - categorical_accuracy: 0.7652
19/79 [======>.......................] - ETA: 2:16 - loss: 1.6238 - categorical_accuracy: 0.7691
20/79 [======>.......................] - ETA: 2:13 - loss: 1.6052 - categorical_accuracy: 0.7732
21/79 [======>.......................] - ETA: 2:10 - loss: 1.5920 - categorical_accuracy: 0.7753
22/79 [=======>......................] - ETA: 2:08 - loss: 1.5785 - categorical_accuracy: 0.7778
23/79 [=======>......................] - ETA: 2:05 - loss: 1.5641 - categorical_accuracy: 0.7799
24/79 [========>.....................] - ETA: 2:02 - loss: 1.5530 - categorical_accuracy: 0.7823
25/79 [========>.....................] - ETA: 2:00 - loss: 1.5399 - categorical_accuracy: 0.7853
26/79 [========>.....................] - ETA: 1:57 - loss: 1.5282 - categorical_accuracy: 0.7872
27/79 [=========>....................] - ETA: 1:55 - loss: 1.5143 - categorical_accuracy: 0.7901
28/79 [=========>....................] - ETA: 1:52 - loss: 1.5063 - categorical_accuracy: 0.7919
29/79 [==========>...................] - ETA: 1:50 - loss: 1.4947 - categorical_accuracy: 0.7933
30/79 [==========>...................] - ETA: 1:48 - loss: 1.4850 - categorical_accuracy: 0.7955
31/79 [==========>...................] - ETA: 1:45 - loss: 1.4731 - categorical_accuracy: 0.7981
32/79 [===========>..................] - ETA: 1:43 - loss: 1.4615 - categorical_accuracy: 0.8002
33/79 [===========>..................] - ETA: 1:41 - loss: 1.4520 - categorical_accuracy: 0.8018
