2024-03-22 07:41:48.185116: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:18 - loss: 0.9581 - categorical_accuracy: 0.5234
  2/160 [..............................] - ETA: 24s - loss: 0.8231 - categorical_accuracy: 0.6289 
  3/160 [..............................] - ETA: 25s - loss: 0.7625 - categorical_accuracy: 0.6901
  4/160 [..............................] - ETA: 25s - loss: 0.7396 - categorical_accuracy: 0.7207
  5/160 [..............................] - ETA: 25s - loss: 0.7381 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 25s - loss: 0.7030 - categorical_accuracy: 0.7415
  7/160 [>.............................] - ETA: 25s - loss: 0.6598 - categorical_accuracy: 0.7584
  8/160 [>.............................] - ETA: 25s - loss: 0.6260 - categorical_accuracy: 0.7695
  9/160 [>.............................] - ETA: 25s - loss: 0.6136 - categorical_accuracy: 0.7726
 10/160 [>.............................] - ETA: 24s - loss: 0.5999 - categorical_accuracy: 0.7770
 11/160 [=>............................] - ETA: 24s - loss: 0.5837 - categorical_accuracy: 0.7812
 12/160 [=>............................] - ETA: 24s - loss: 0.5672 - categorical_accuracy: 0.7842
 13/160 [=>............................] - ETA: 24s - loss: 0.5608 - categorical_accuracy: 0.7828
 14/160 [=>............................] - ETA: 24s - loss: 0.5493 - categorical_accuracy: 0.7868
 15/160 [=>............................] - ETA: 23s - loss: 0.5344 - categorical_accuracy: 0.7917
 16/160 [==>...........................] - ETA: 23s - loss: 0.5244 - categorical_accuracy: 0.7949
 17/160 [==>...........................] - ETA: 23s - loss: 0.5169 - categorical_accuracy: 0.7966
 18/160 [==>...........................] - ETA: 23s - loss: 0.5126 - categorical_accuracy: 0.7990
 19/160 [==>...........................] - ETA: 24s - loss: 0.5068 - categorical_accuracy: 0.8022
 20/160 [==>...........................] - ETA: 23s - loss: 0.4954 - categorical_accuracy: 0.8051
 21/160 [==>...........................] - ETA: 23s - loss: 0.4909 - categorical_accuracy: 0.8065
 22/160 [===>..........................] - ETA: 23s - loss: 0.4834 - categorical_accuracy: 0.8088
 23/160 [===>..........................] - ETA: 23s - loss: 0.4767 - categorical_accuracy: 0.8122
 24/160 [===>..........................] - ETA: 23s - loss: 0.4726 - categorical_accuracy: 0.8141
 25/160 [===>..........................] - ETA: 22s - loss: 0.4678 - categorical_accuracy: 0.8167
 26/160 [===>..........................] - ETA: 22s - loss: 0.4600 - categorical_accuracy: 0.8191
 27/160 [====>.........................] - ETA: 22s - loss: 0.4560 - categorical_accuracy: 0.8210
 28/160 [====>.........................] - ETA: 22s - loss: 0.4486 - categorical_accuracy: 0.8235
 29/160 [====>.........................] - ETA: 22s - loss: 0.4459 - categorical_accuracy: 0.8260
 30/160 [====>.........................] - ETA: 21s - loss: 0.4429 - categorical_accuracy: 0.8272
 31/160 [====>.........................] - ETA: 21s - loss: 0.4406 - categorical_accuracy: 0.8283
 32/160 [=====>........................] - ETA: 21s - loss: 0.4388 - categorical_accuracy: 0.8291
 33/160 [=====>........................] - ETA: 21s - loss: 0.4346 - categorical_accuracy: 0.8310
 34/160 [=====>........................] - ETA: 21s - loss: 0.4322 - categorical_accuracy: 0.8313
 35/160 [=====>........................] - ETA: 21s - loss: 0.4295 - categorical_accuracy: 0.8326
 36/160 [=====>........................] - ETA: 20s - loss: 0.4266 - categorical_accuracy: 0.8336
 37/160 [=====>........................] - ETA: 20s - loss: 0.4270 - categorical_accuracy: 0.8344
 38/160 [======>.......................] - ETA: 20s - loss: 0.4240 - categorical_accuracy: 0.8351
 39/160 [======>.......................] - ETA: 20s - loss: 0.4222 - categorical_accuracy: 0.8361
 40/160 [======>.......................] - ETA: 20s - loss: 0.4222 - categorical_accuracy: 0.8368
 41/160 [======>.......................] - ETA: 19s - loss: 0.4204 - categorical_accuracy: 0.8375
 42/160 [======>.......................] - ETA: 19s - loss: 0.4176 - categorical_accuracy: 0.8384
 43/160 [=======>......................] - ETA: 19s - loss: 0.4155 - categorical_accuracy: 0.8398
 44/160 [=======>......................] - ETA: 19s - loss: 0.4119 - categorical_accuracy: 0.8412
 45/160 [=======>......................] - ETA: 19s - loss: 0.4102 - categorical_accuracy: 0.8421
 46/160 [=======>......................] - ETA: 19s - loss: 0.4082 - categorical_accuracy: 0.8432
 47/160 [=======>......................] - ETA: 18s - loss: 0.4048 - categorical_accuracy: 0.8446
 48/160 [========>.....................] - ETA: 18s - loss: 0.4035 - categorical_accuracy: 0.8453
 49/160 [========>.....................] - ETA: 18s - loss: 0.4029 - categorical_accuracy: 0.8449
 50/160 [========>.....................] - ETA: 18s - loss: 0.4021 - categorical_accuracy: 0.8456
 51/160 [========>.....................] - ETA: 18s - loss: 0.3998 - categorical_accuracy: 0.8464
 52/160 [========>.....................] - ETA: 18s - loss: 0.4003 - categorical_accuracy: 0.8464
 53/160 [========>.....................] - ETA: 17s - loss: 0.3990 - categorical_accuracy: 0.8468
 54/160 [=========>....................] - ETA: 17s - loss: 0.3976 - categorical_accuracy: 0.8473
 55/160 [=========>....................] - ETA: 17s - loss: 0.3976 - categorical_accuracy: 0.8473
 56/160 [=========>....................] - ETA: 17s - loss: 0.3970 - categorical_accuracy: 0.8473
 57/160 [=========>....................] - ETA: 17s - loss: 0.3958 - categorical_accuracy: 0.8473
 58/160 [=========>....................] - ETA: 16s - loss: 0.3945 - categorical_accuracy: 0.8480
 59/160 [==========>...................] - ETA: 16s - loss: 0.3942 - categorical_accuracy: 0.8481
 60/160 [==========>...................] - ETA: 16s - loss: 0.3933 - categorical_accuracy: 0.8488
 61/160 [==========>...................] - ETA: 16s - loss: 0.3918 - categorical_accuracy: 0.8499
 62/160 [==========>...................] - ETA: 16s - loss: 0.3910 - categorical_accuracy: 0.8502
