2024-03-22 13:13:52.458226: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:45 - loss: 2.0265 - categorical_accuracy: 0.4570
  2/160 [..............................] - ETA: 32s - loss: 1.9129 - categorical_accuracy: 0.5723 
  3/160 [..............................] - ETA: 32s - loss: 1.8230 - categorical_accuracy: 0.6458
  4/160 [..............................] - ETA: 33s - loss: 1.7218 - categorical_accuracy: 0.6973
  5/160 [..............................] - ETA: 32s - loss: 1.6661 - categorical_accuracy: 0.7297
  6/160 [>.............................] - ETA: 32s - loss: 1.6366 - categorical_accuracy: 0.7422
  7/160 [>.............................] - ETA: 32s - loss: 1.5886 - categorical_accuracy: 0.7550
  8/160 [>.............................] - ETA: 32s - loss: 1.5753 - categorical_accuracy: 0.7627
  9/160 [>.............................] - ETA: 31s - loss: 1.5623 - categorical_accuracy: 0.7704
 10/160 [>.............................] - ETA: 31s - loss: 1.5383 - categorical_accuracy: 0.7766
 11/160 [=>............................] - ETA: 31s - loss: 1.5172 - categorical_accuracy: 0.7827
 12/160 [=>............................] - ETA: 31s - loss: 1.5003 - categorical_accuracy: 0.7871
 13/160 [=>............................] - ETA: 30s - loss: 1.4807 - categorical_accuracy: 0.7912
 14/160 [=>............................] - ETA: 30s - loss: 1.4649 - categorical_accuracy: 0.7946
 15/160 [=>............................] - ETA: 30s - loss: 1.4508 - categorical_accuracy: 0.7969
 16/160 [==>...........................] - ETA: 30s - loss: 1.4399 - categorical_accuracy: 0.7993
 17/160 [==>...........................] - ETA: 30s - loss: 1.4292 - categorical_accuracy: 0.8008
 18/160 [==>...........................] - ETA: 30s - loss: 1.4159 - categorical_accuracy: 0.8021
 19/160 [==>...........................] - ETA: 29s - loss: 1.4036 - categorical_accuracy: 0.8051
 20/160 [==>...........................] - ETA: 29s - loss: 1.3895 - categorical_accuracy: 0.8084
 21/160 [==>...........................] - ETA: 29s - loss: 1.3772 - categorical_accuracy: 0.8108
 22/160 [===>..........................] - ETA: 29s - loss: 1.3655 - categorical_accuracy: 0.8141
 23/160 [===>..........................] - ETA: 28s - loss: 1.3577 - categorical_accuracy: 0.8150
 24/160 [===>..........................] - ETA: 28s - loss: 1.3492 - categorical_accuracy: 0.8156
 25/160 [===>..........................] - ETA: 28s - loss: 1.3384 - categorical_accuracy: 0.8178
 26/160 [===>..........................] - ETA: 28s - loss: 1.3284 - categorical_accuracy: 0.8187
 27/160 [====>.........................] - ETA: 27s - loss: 1.3189 - categorical_accuracy: 0.8200
 28/160 [====>.........................] - ETA: 27s - loss: 1.3056 - categorical_accuracy: 0.8227
 29/160 [====>.........................] - ETA: 27s - loss: 1.2962 - categorical_accuracy: 0.8246
 30/160 [====>.........................] - ETA: 27s - loss: 1.2864 - categorical_accuracy: 0.8260
 31/160 [====>.........................] - ETA: 27s - loss: 1.2777 - categorical_accuracy: 0.8272
 32/160 [=====>........................] - ETA: 26s - loss: 1.2686 - categorical_accuracy: 0.8282
 33/160 [=====>........................] - ETA: 26s - loss: 1.2598 - categorical_accuracy: 0.8292
 34/160 [=====>........................] - ETA: 26s - loss: 1.2521 - categorical_accuracy: 0.8313
 35/160 [=====>........................] - ETA: 26s - loss: 1.2438 - categorical_accuracy: 0.8324
 36/160 [=====>........................] - ETA: 26s - loss: 1.2368 - categorical_accuracy: 0.8332
 37/160 [=====>........................] - ETA: 25s - loss: 1.2293 - categorical_accuracy: 0.8339
 38/160 [======>.......................] - ETA: 25s - loss: 1.2211 - categorical_accuracy: 0.8354
 39/160 [======>.......................] - ETA: 25s - loss: 1.2134 - categorical_accuracy: 0.8365
 40/160 [======>.......................] - ETA: 25s - loss: 1.2041 - categorical_accuracy: 0.8377
 41/160 [======>.......................] - ETA: 25s - loss: 1.1963 - categorical_accuracy: 0.8386
 42/160 [======>.......................] - ETA: 24s - loss: 1.1891 - categorical_accuracy: 0.8392
 43/160 [=======>......................] - ETA: 24s - loss: 1.1836 - categorical_accuracy: 0.8398
 44/160 [=======>......................] - ETA: 24s - loss: 1.1752 - categorical_accuracy: 0.8417
 45/160 [=======>......................] - ETA: 24s - loss: 1.1674 - categorical_accuracy: 0.8428
 46/160 [=======>......................] - ETA: 23s - loss: 1.1587 - categorical_accuracy: 0.8446
 47/160 [=======>......................] - ETA: 23s - loss: 1.1514 - categorical_accuracy: 0.8452
 48/160 [========>.....................] - ETA: 23s - loss: 1.1442 - categorical_accuracy: 0.8464
 49/160 [========>.....................] - ETA: 23s - loss: 1.1376 - categorical_accuracy: 0.8474
 50/160 [========>.....................] - ETA: 23s - loss: 1.1313 - categorical_accuracy: 0.8479
 51/160 [========>.....................] - ETA: 22s - loss: 1.1254 - categorical_accuracy: 0.8489
 52/160 [========>.....................] - ETA: 22s - loss: 1.1190 - categorical_accuracy: 0.8498
 53/160 [========>.....................] - ETA: 22s - loss: 1.1118 - categorical_accuracy: 0.8508
 54/160 [=========>....................] - ETA: 22s - loss: 1.1061 - categorical_accuracy: 0.8514
 55/160 [=========>....................] - ETA: 22s - loss: 1.1013 - categorical_accuracy: 0.8516
 56/160 [=========>....................] - ETA: 21s - loss: 1.0965 - categorical_accuracy: 0.8515
 57/160 [=========>....................] - ETA: 21s - loss: 1.0909 - categorical_accuracy: 0.8518
 58/160 [=========>....................] - ETA: 21s - loss: 1.0846 - categorical_accuracy: 0.8524
 59/160 [==========>...................] - ETA: 21s - loss: 1.0792 - categorical_accuracy: 0.8527
 60/160 [==========>...................] - ETA: 21s - loss: 1.0744 - categorical_accuracy: 0.8527
 61/160 [==========>...................] - ETA: 20s - loss: 1.0697 - categorical_accuracy: 0.8527
 62/160 [==========>...................] - ETA: 20s - loss: 1.0636 - categorical_accuracy: 0.8535
 63/160 [==========>...................] - ETA: 20s - loss: 1.0585 - categorical_accuracy: 0.8542
 64/160 [===========>..................] - ETA: 20s - loss: 1.0543 - categorical_accuracy: 0.8541
 65/160 [===========>..................] - ETA: 19s - loss: 1.0493 - categorical_accuracy: 0.8543
 66/160 [===========>..................] - ETA: 19s - loss: 1.0442 - categorical_accuracy: 0.8549
 67/160 [===========>..................] - ETA: 19s - loss: 1.0399 - categorical_accuracy: 0.8550
 68/160 [===========>..................] - ETA: 19s - loss: 1.0352 - categorical_accuracy: 0.8554
 69/160 [===========>..................] - ETA: 19s - loss: 1.0302 - categorical_accuracy: 0.8558
 70/160 [============>.................] - ETA: 18s - loss: 1.0253 - categorical_accuracy: 0.8562
 71/160 [============>.................] - ETA: 18s - loss: 1.0210 - categorical_accuracy: 0.8561
 72/160 [============>.................] - ETA: 18s - loss: 1.0162 - categorical_accuracy: 0.8563
 73/160 [============>.................] - ETA: 18s - loss: 1.0118 - categorical_accuracy: 0.8564
 74/160 [============>.................] - ETA: 18s - loss: 1.0080 - categorical_accuracy: 0.8565
 75/160 [=============>................] - ETA: 17s - loss: 1.0038 - categorical_accuracy: 0.8567
 76/160 [=============>................] - ETA: 17s - loss: 1.0005 - categorical_accuracy: 0.8571
 77/160 [=============>................] - ETA: 17s - loss: 0.9963 - categorical_accuracy: 0.8574
