2024-04-02 14:21:38.813343: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:02 - loss: 1.9363 - categorical_accuracy: 0.5432
 2/79 [..............................] - ETA: 20s - loss: 2.5556 - categorical_accuracy: 0.6449 
 3/79 [>.............................] - ETA: 19s - loss: 2.5236 - categorical_accuracy: 0.6878
 4/79 [>.............................] - ETA: 19s - loss: 2.3682 - categorical_accuracy: 0.7198
 5/79 [>.............................] - ETA: 19s - loss: 2.2394 - categorical_accuracy: 0.7313
 6/79 [=>............................] - ETA: 18s - loss: 2.1513 - categorical_accuracy: 0.7316
 7/79 [=>............................] - ETA: 18s - loss: 2.0548 - categorical_accuracy: 0.7406
 8/79 [==>...........................] - ETA: 17s - loss: 1.9739 - categorical_accuracy: 0.7457
 9/79 [==>...........................] - ETA: 17s - loss: 1.9138 - categorical_accuracy: 0.7492
10/79 [==>...........................] - ETA: 17s - loss: 1.8624 - categorical_accuracy: 0.7541
11/79 [===>..........................] - ETA: 16s - loss: 1.8237 - categorical_accuracy: 0.7555
12/79 [===>..........................] - ETA: 16s - loss: 1.7822 - categorical_accuracy: 0.7599
13/79 [===>..........................] - ETA: 16s - loss: 1.7571 - categorical_accuracy: 0.7593
14/79 [====>.........................] - ETA: 15s - loss: 1.7358 - categorical_accuracy: 0.7604
15/79 [====>.........................] - ETA: 15s - loss: 1.7106 - categorical_accuracy: 0.7642
16/79 [=====>........................] - ETA: 15s - loss: 1.6873 - categorical_accuracy: 0.7669
17/79 [=====>........................] - ETA: 14s - loss: 1.6611 - categorical_accuracy: 0.7699
18/79 [=====>........................] - ETA: 14s - loss: 1.6370 - categorical_accuracy: 0.7729
19/79 [======>.......................] - ETA: 14s - loss: 1.6144 - categorical_accuracy: 0.7768
20/79 [======>.......................] - ETA: 14s - loss: 1.5951 - categorical_accuracy: 0.7799
21/79 [======>.......................] - ETA: 13s - loss: 1.5747 - categorical_accuracy: 0.7840
22/79 [=======>......................] - ETA: 13s - loss: 1.5587 - categorical_accuracy: 0.7865
23/79 [=======>......................] - ETA: 13s - loss: 1.5441 - categorical_accuracy: 0.7885
24/79 [========>.....................] - ETA: 13s - loss: 1.5269 - categorical_accuracy: 0.7913
25/79 [========>.....................] - ETA: 12s - loss: 1.5114 - categorical_accuracy: 0.7946
26/79 [========>.....................] - ETA: 12s - loss: 1.4976 - categorical_accuracy: 0.7961
27/79 [=========>....................] - ETA: 12s - loss: 1.4830 - categorical_accuracy: 0.7985
28/79 [=========>....................] - ETA: 12s - loss: 1.4709 - categorical_accuracy: 0.7998
29/79 [==========>...................] - ETA: 11s - loss: 1.4563 - categorical_accuracy: 0.8020
30/79 [==========>...................] - ETA: 11s - loss: 1.4439 - categorical_accuracy: 0.8040
31/79 [==========>...................] - ETA: 11s - loss: 1.4318 - categorical_accuracy: 0.8058
32/79 [===========>..................] - ETA: 11s - loss: 1.4206 - categorical_accuracy: 0.8072
33/79 [===========>..................] - ETA: 10s - loss: 1.4088 - categorical_accuracy: 0.8093
34/79 [===========>..................] - ETA: 10s - loss: 1.3978 - categorical_accuracy: 0.8109
35/79 [============>.................] - ETA: 10s - loss: 1.3874 - categorical_accuracy: 0.8126
36/79 [============>.................] - ETA: 10s - loss: 1.3773 - categorical_accuracy: 0.8134
37/79 [=============>................] - ETA: 9s - loss: 1.3671 - categorical_accuracy: 0.8142 
38/79 [=============>................] - ETA: 9s - loss: 1.3559 - categorical_accuracy: 0.8163
39/79 [=============>................] - ETA: 9s - loss: 1.3465 - categorical_accuracy: 0.8175
40/79 [==============>...............] - ETA: 9s - loss: 1.3375 - categorical_accuracy: 0.8180
41/79 [==============>...............] - ETA: 8s - loss: 1.3290 - categorical_accuracy: 0.8190
42/79 [==============>...............] - ETA: 8s - loss: 1.3202 - categorical_accuracy: 0.8198
43/79 [===============>..............] - ETA: 8s - loss: 1.3117 - categorical_accuracy: 0.8208
44/79 [===============>..............] - ETA: 8s - loss: 1.3024 - categorical_accuracy: 0.8220
45/79 [================>.............] - ETA: 7s - loss: 1.2937 - categorical_accuracy: 0.8235
46/79 [================>.............] - ETA: 7s - loss: 1.2853 - categorical_accuracy: 0.8242
47/79 [================>.............] - ETA: 7s - loss: 1.2769 - categorical_accuracy: 0.8253
48/79 [=================>............] - ETA: 7s - loss: 1.2692 - categorical_accuracy: 0.8262
49/79 [=================>............] - ETA: 6s - loss: 1.2603 - categorical_accuracy: 0.8271
50/79 [=================>............] - ETA: 6s - loss: 1.2532 - categorical_accuracy: 0.8275
51/79 [==================>...........] - ETA: 6s - loss: 1.2464 - categorical_accuracy: 0.8277
52/79 [==================>...........] - ETA: 6s - loss: 1.2391 - categorical_accuracy: 0.8284
53/79 [===================>..........] - ETA: 6s - loss: 1.2310 - categorical_accuracy: 0.8296
