2024-04-02 14:24:45.285324: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 1:48 - loss: 1.6876 - categorical_accuracy: 0.6372
 3/79 [>.............................] - ETA: 3s - loss: 1.6877 - categorical_accuracy: 0.5566  
 4/79 [>.............................] - ETA: 4s - loss: 1.6559 - categorical_accuracy: 0.5864
 5/79 [>.............................] - ETA: 5s - loss: 1.6275 - categorical_accuracy: 0.6054
 6/79 [=>............................] - ETA: 5s - loss: 1.5955 - categorical_accuracy: 0.6228
 7/79 [=>............................] - ETA: 5s - loss: 1.5712 - categorical_accuracy: 0.6315
 8/79 [==>...........................] - ETA: 5s - loss: 1.5447 - categorical_accuracy: 0.6464
 9/79 [==>...........................] - ETA: 5s - loss: 1.5214 - categorical_accuracy: 0.6562
10/79 [==>...........................] - ETA: 5s - loss: 1.4943 - categorical_accuracy: 0.6689
11/79 [===>..........................] - ETA: 5s - loss: 1.4688 - categorical_accuracy: 0.6798
12/79 [===>..........................] - ETA: 5s - loss: 1.4439 - categorical_accuracy: 0.6908
13/79 [===>..........................] - ETA: 5s - loss: 1.4212 - categorical_accuracy: 0.6985
14/79 [====>.........................] - ETA: 5s - loss: 1.4000 - categorical_accuracy: 0.7037
15/79 [====>.........................] - ETA: 5s - loss: 1.3811 - categorical_accuracy: 0.7085
16/79 [=====>........................] - ETA: 5s - loss: 1.3605 - categorical_accuracy: 0.7131
17/79 [=====>........................] - ETA: 4s - loss: 1.3457 - categorical_accuracy: 0.7154
18/79 [=====>........................] - ETA: 4s - loss: 1.3272 - categorical_accuracy: 0.7194
19/79 [======>.......................] - ETA: 4s - loss: 1.3096 - categorical_accuracy: 0.7237
20/79 [======>.......................] - ETA: 4s - loss: 1.2924 - categorical_accuracy: 0.7273
21/79 [======>.......................] - ETA: 4s - loss: 1.2760 - categorical_accuracy: 0.7305
22/79 [=======>......................] - ETA: 4s - loss: 1.2602 - categorical_accuracy: 0.7327
23/79 [=======>......................] - ETA: 4s - loss: 1.2421 - categorical_accuracy: 0.7373
24/79 [========>.....................] - ETA: 4s - loss: 1.2272 - categorical_accuracy: 0.7398
25/79 [========>.....................] - ETA: 4s - loss: 1.2129 - categorical_accuracy: 0.7420
