2024-04-02 14:24:08.331202: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 1:37 - loss: 1.6738 - categorical_accuracy: 0.5144
 3/79 [>.............................] - ETA: 2s - loss: 1.6053 - categorical_accuracy: 0.6040  
 4/79 [>.............................] - ETA: 3s - loss: 1.5685 - categorical_accuracy: 0.6396
 5/79 [>.............................] - ETA: 4s - loss: 1.5384 - categorical_accuracy: 0.6549
 6/79 [=>............................] - ETA: 4s - loss: 1.5082 - categorical_accuracy: 0.6753
 7/79 [=>............................] - ETA: 4s - loss: 1.4793 - categorical_accuracy: 0.6954
 8/79 [==>...........................] - ETA: 4s - loss: 1.4513 - categorical_accuracy: 0.7104
 9/79 [==>...........................] - ETA: 4s - loss: 1.4270 - categorical_accuracy: 0.7172
10/79 [==>...........................] - ETA: 4s - loss: 1.4049 - categorical_accuracy: 0.7253
11/79 [===>..........................] - ETA: 4s - loss: 1.3827 - categorical_accuracy: 0.7316
12/79 [===>..........................] - ETA: 4s - loss: 1.3650 - categorical_accuracy: 0.7346
13/79 [===>..........................] - ETA: 4s - loss: 1.3457 - categorical_accuracy: 0.7378
14/79 [====>.........................] - ETA: 4s - loss: 1.3244 - categorical_accuracy: 0.7444
15/79 [====>.........................] - ETA: 4s - loss: 1.3041 - categorical_accuracy: 0.7497
16/79 [=====>........................] - ETA: 4s - loss: 1.2867 - categorical_accuracy: 0.7525
17/79 [=====>........................] - ETA: 4s - loss: 1.2682 - categorical_accuracy: 0.7565
18/79 [=====>........................] - ETA: 4s - loss: 1.2517 - categorical_accuracy: 0.7598
19/79 [======>.......................] - ETA: 4s - loss: 1.2339 - categorical_accuracy: 0.7629
20/79 [======>.......................] - ETA: 4s - loss: 1.2184 - categorical_accuracy: 0.7645
21/79 [======>.......................] - ETA: 4s - loss: 1.2014 - categorical_accuracy: 0.7683
22/79 [=======>......................] - ETA: 4s - loss: 1.1887 - categorical_accuracy: 0.7694
23/79 [=======>......................] - ETA: 4s - loss: 1.1770 - categorical_accuracy: 0.7697
24/79 [========>.....................] - ETA: 4s - loss: 1.1637 - categorical_accuracy: 0.7705
25/79 [========>.....................] - ETA: 3s - loss: 1.1516 - categorical_accuracy: 0.7721
26/79 [========>.....................] - ETA: 3s - loss: 1.1393 - categorical_accuracy: 0.7735
27/79 [=========>....................] - ETA: 3s - loss: 1.1272 - categorical_accuracy: 0.7753
28/79 [=========>....................] - ETA: 3s - loss: 1.1136 - categorical_accuracy: 0.7778
29/79 [==========>...................] - ETA: 3s - loss: 1.1032 - categorical_accuracy: 0.7785
30/79 [==========>...................] - ETA: 3s - loss: 1.0917 - categorical_accuracy: 0.7807
31/79 [==========>...................] - ETA: 3s - loss: 1.0808 - categorical_accuracy: 0.7819
32/79 [===========>..................] - ETA: 3s - loss: 1.0695 - categorical_accuracy: 0.7836
33/79 [===========>..................] - ETA: 3s - loss: 1.0585 - categorical_accuracy: 0.7850
34/79 [===========>..................] - ETA: 3s - loss: 1.0473 - categorical_accuracy: 0.7868
35/79 [============>.................] - ETA: 3s - loss: 1.0369 - categorical_accuracy: 0.7884
36/79 [============>.................] - ETA: 3s - loss: 1.0266 - categorical_accuracy: 0.7901
37/79 [=============>................] - ETA: 3s - loss: 1.0169 - categorical_accuracy: 0.7914
38/79 [=============>................] - ETA: 3s - loss: 1.0072 - categorical_accuracy: 0.7927
39/79 [=============>................] - ETA: 2s - loss: 0.9992 - categorical_accuracy: 0.7931
40/79 [==============>...............] - ETA: 2s - loss: 0.9903 - categorical_accuracy: 0.7941
41/79 [==============>...............] - ETA: 2s - loss: 0.9810 - categorical_accuracy: 0.7960
42/79 [==============>...............] - ETA: 2s - loss: 0.9725 - categorical_accuracy: 0.7973
43/79 [===============>..............] - ETA: 2s - loss: 0.9638 - categorical_accuracy: 0.7986
44/79 [===============>..............] - ETA: 2s - loss: 0.9560 - categorical_accuracy: 0.7997
45/79 [================>.............] - ETA: 2s - loss: 0.9486 - categorical_accuracy: 0.8005
46/79 [================>.............] - ETA: 2s - loss: 0.9405 - categorical_accuracy: 0.8018
47/79 [================>.............] - ETA: 2s - loss: 0.9331 - categorical_accuracy: 0.8025
48/79 [=================>............] - ETA: 2s - loss: 0.9268 - categorical_accuracy: 0.8031
