2024-03-22 14:07:16.191905: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:23 - loss: 1.9339 - categorical_accuracy: 0.4766
  2/160 [..............................] - ETA: 23s - loss: 1.8889 - categorical_accuracy: 0.5039 
  3/160 [..............................] - ETA: 23s - loss: 1.8044 - categorical_accuracy: 0.5430
  4/160 [..............................] - ETA: 22s - loss: 1.7509 - categorical_accuracy: 0.5781
  5/160 [..............................] - ETA: 22s - loss: 1.6847 - categorical_accuracy: 0.6047
  6/160 [>.............................] - ETA: 22s - loss: 1.6344 - categorical_accuracy: 0.6309
  7/160 [>.............................] - ETA: 22s - loss: 1.5984 - categorical_accuracy: 0.6518
  8/160 [>.............................] - ETA: 21s - loss: 1.5805 - categorical_accuracy: 0.6616
  9/160 [>.............................] - ETA: 21s - loss: 1.5602 - categorical_accuracy: 0.6706
 10/160 [>.............................] - ETA: 21s - loss: 1.5481 - categorical_accuracy: 0.6809
 11/160 [=>............................] - ETA: 21s - loss: 1.5346 - categorical_accuracy: 0.6871
 12/160 [=>............................] - ETA: 21s - loss: 1.5278 - categorical_accuracy: 0.6917
 13/160 [=>............................] - ETA: 21s - loss: 1.5069 - categorical_accuracy: 0.7031
 14/160 [=>............................] - ETA: 20s - loss: 1.4928 - categorical_accuracy: 0.7095
 15/160 [=>............................] - ETA: 20s - loss: 1.4795 - categorical_accuracy: 0.7148
 16/160 [==>...........................] - ETA: 20s - loss: 1.4613 - categorical_accuracy: 0.7229
 17/160 [==>...........................] - ETA: 20s - loss: 1.4416 - categorical_accuracy: 0.7323
 18/160 [==>...........................] - ETA: 20s - loss: 1.4320 - categorical_accuracy: 0.7348
 19/160 [==>...........................] - ETA: 20s - loss: 1.4277 - categorical_accuracy: 0.7366
 20/160 [==>...........................] - ETA: 20s - loss: 1.4225 - categorical_accuracy: 0.7387
 21/160 [==>...........................] - ETA: 19s - loss: 1.4119 - categorical_accuracy: 0.7437
 22/160 [===>..........................] - ETA: 19s - loss: 1.3995 - categorical_accuracy: 0.7482
 23/160 [===>..........................] - ETA: 19s - loss: 1.3872 - categorical_accuracy: 0.7512
 24/160 [===>..........................] - ETA: 19s - loss: 1.3842 - categorical_accuracy: 0.7528
 25/160 [===>..........................] - ETA: 19s - loss: 1.3765 - categorical_accuracy: 0.7553
 26/160 [===>..........................] - ETA: 19s - loss: 1.3689 - categorical_accuracy: 0.7578
 27/160 [====>.........................] - ETA: 19s - loss: 1.3614 - categorical_accuracy: 0.7597
 28/160 [====>.........................] - ETA: 18s - loss: 1.3520 - categorical_accuracy: 0.7616
 29/160 [====>.........................] - ETA: 18s - loss: 1.3441 - categorical_accuracy: 0.7639
 30/160 [====>.........................] - ETA: 18s - loss: 1.3357 - categorical_accuracy: 0.7654
 31/160 [====>.........................] - ETA: 18s - loss: 1.3316 - categorical_accuracy: 0.7658
 32/160 [=====>........................] - ETA: 18s - loss: 1.3272 - categorical_accuracy: 0.7665
 33/160 [=====>........................] - ETA: 18s - loss: 1.3185 - categorical_accuracy: 0.7686
 34/160 [=====>........................] - ETA: 18s - loss: 1.3111 - categorical_accuracy: 0.7700
 35/160 [=====>........................] - ETA: 17s - loss: 1.3048 - categorical_accuracy: 0.7719
 36/160 [=====>........................] - ETA: 17s - loss: 1.2990 - categorical_accuracy: 0.7724
 37/160 [=====>........................] - ETA: 17s - loss: 1.2946 - categorical_accuracy: 0.7727
 38/160 [======>.......................] - ETA: 17s - loss: 1.2888 - categorical_accuracy: 0.7737
 39/160 [======>.......................] - ETA: 17s - loss: 1.2835 - categorical_accuracy: 0.7752
 40/160 [======>.......................] - ETA: 17s - loss: 1.2768 - categorical_accuracy: 0.7767
 41/160 [======>.......................] - ETA: 17s - loss: 1.2692 - categorical_accuracy: 0.7795
 42/160 [======>.......................] - ETA: 16s - loss: 1.2635 - categorical_accuracy: 0.7803
 43/160 [=======>......................] - ETA: 16s - loss: 1.2594 - categorical_accuracy: 0.7809
 44/160 [=======>......................] - ETA: 16s - loss: 1.2544 - categorical_accuracy: 0.7819
 45/160 [=======>......................] - ETA: 16s - loss: 1.2494 - categorical_accuracy: 0.7827
 46/160 [=======>......................] - ETA: 16s - loss: 1.2432 - categorical_accuracy: 0.7848
 47/160 [=======>......................] - ETA: 16s - loss: 1.2384 - categorical_accuracy: 0.7858
 48/160 [========>.....................] - ETA: 15s - loss: 1.2342 - categorical_accuracy: 0.7868
 49/160 [========>.....................] - ETA: 15s - loss: 1.2279 - categorical_accuracy: 0.7886
 50/160 [========>.....................] - ETA: 15s - loss: 1.2244 - categorical_accuracy: 0.7891
 51/160 [========>.....................] - ETA: 15s - loss: 1.2198 - categorical_accuracy: 0.7898
 52/160 [========>.....................] - ETA: 15s - loss: 1.2148 - categorical_accuracy: 0.7909
 53/160 [========>.....................] - ETA: 15s - loss: 1.2096 - categorical_accuracy: 0.7919
 54/160 [=========>....................] - ETA: 15s - loss: 1.2041 - categorical_accuracy: 0.7933
 55/160 [=========>....................] - ETA: 14s - loss: 1.1989 - categorical_accuracy: 0.7941
 56/160 [=========>....................] - ETA: 14s - loss: 1.1935 - categorical_accuracy: 0.7953
 57/160 [=========>....................] - ETA: 14s - loss: 1.1886 - categorical_accuracy: 0.7961
 58/160 [=========>....................] - ETA: 14s - loss: 1.1840 - categorical_accuracy: 0.7969
 59/160 [==========>...................] - ETA: 14s - loss: 1.1791 - categorical_accuracy: 0.7980
 60/160 [==========>...................] - ETA: 14s - loss: 1.1752 - categorical_accuracy: 0.7984
 61/160 [==========>...................] - ETA: 14s - loss: 1.1718 - categorical_accuracy: 0.7982
 62/160 [==========>...................] - ETA: 14s - loss: 1.1677 - categorical_accuracy: 0.7990
 63/160 [==========>...................] - ETA: 13s - loss: 1.1635 - categorical_accuracy: 0.7998
 64/160 [===========>..................] - ETA: 13s - loss: 1.1605 - categorical_accuracy: 0.8001
 65/160 [===========>..................] - ETA: 13s - loss: 1.1559 - categorical_accuracy: 0.8009
 66/160 [===========>..................] - ETA: 13s - loss: 1.1524 - categorical_accuracy: 0.8011
 67/160 [===========>..................] - ETA: 13s - loss: 1.1481 - categorical_accuracy: 0.8015
 68/160 [===========>..................] - ETA: 13s - loss: 1.1432 - categorical_accuracy: 0.8027
 69/160 [===========>..................] - ETA: 13s - loss: 1.1389 - categorical_accuracy: 0.8034
 70/160 [============>.................] - ETA: 12s - loss: 1.1345 - categorical_accuracy: 0.8043
 71/160 [============>.................] - ETA: 12s - loss: 1.1308 - categorical_accuracy: 0.8046
