2024-03-22 07:49:12.465955: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:37 - loss: 1.0175 - categorical_accuracy: 0.5625
  2/160 [..............................] - ETA: 30s - loss: 1.0246 - categorical_accuracy: 0.6582 
  3/160 [..............................] - ETA: 30s - loss: 1.0149 - categorical_accuracy: 0.7018
  4/160 [..............................] - ETA: 31s - loss: 0.9574 - categorical_accuracy: 0.7256
  5/160 [..............................] - ETA: 31s - loss: 0.8792 - categorical_accuracy: 0.7336
  6/160 [>.............................] - ETA: 30s - loss: 0.8210 - categorical_accuracy: 0.7409
  7/160 [>.............................] - ETA: 30s - loss: 0.7631 - categorical_accuracy: 0.7500
  8/160 [>.............................] - ETA: 30s - loss: 0.7180 - categorical_accuracy: 0.7598
  9/160 [>.............................] - ETA: 30s - loss: 0.6882 - categorical_accuracy: 0.7695
 10/160 [>.............................] - ETA: 29s - loss: 0.6645 - categorical_accuracy: 0.7762
 11/160 [=>............................] - ETA: 29s - loss: 0.6433 - categorical_accuracy: 0.7837
 12/160 [=>............................] - ETA: 29s - loss: 0.6228 - categorical_accuracy: 0.7887
 13/160 [=>............................] - ETA: 28s - loss: 0.6186 - categorical_accuracy: 0.7894
 14/160 [=>............................] - ETA: 28s - loss: 0.6022 - categorical_accuracy: 0.7938
 15/160 [=>............................] - ETA: 28s - loss: 0.5889 - categorical_accuracy: 0.7951
 16/160 [==>...........................] - ETA: 28s - loss: 0.5771 - categorical_accuracy: 0.7974
 17/160 [==>...........................] - ETA: 28s - loss: 0.5661 - categorical_accuracy: 0.7996
 18/160 [==>...........................] - ETA: 28s - loss: 0.5616 - categorical_accuracy: 0.8001
 19/160 [==>...........................] - ETA: 29s - loss: 0.5502 - categorical_accuracy: 0.8032
 20/160 [==>...........................] - ETA: 28s - loss: 0.5403 - categorical_accuracy: 0.8053
 21/160 [==>...........................] - ETA: 28s - loss: 0.5304 - categorical_accuracy: 0.8077
 22/160 [===>..........................] - ETA: 28s - loss: 0.5277 - categorical_accuracy: 0.8088
 23/160 [===>..........................] - ETA: 28s - loss: 0.5188 - categorical_accuracy: 0.8110
 24/160 [===>..........................] - ETA: 27s - loss: 0.5122 - categorical_accuracy: 0.8120
 25/160 [===>..........................] - ETA: 27s - loss: 0.5017 - categorical_accuracy: 0.8145
 26/160 [===>..........................] - ETA: 27s - loss: 0.4981 - categorical_accuracy: 0.8158
 27/160 [====>.........................] - ETA: 27s - loss: 0.4910 - categorical_accuracy: 0.8183
 28/160 [====>.........................] - ETA: 26s - loss: 0.4848 - categorical_accuracy: 0.8210
 29/160 [====>.........................] - ETA: 26s - loss: 0.4783 - categorical_accuracy: 0.8230
 30/160 [====>.........................] - ETA: 26s - loss: 0.4768 - categorical_accuracy: 0.8228
 31/160 [====>.........................] - ETA: 26s - loss: 0.4764 - categorical_accuracy: 0.8237
 32/160 [=====>........................] - ETA: 26s - loss: 0.4727 - categorical_accuracy: 0.8246
 33/160 [=====>........................] - ETA: 25s - loss: 0.4693 - categorical_accuracy: 0.8254
 34/160 [=====>........................] - ETA: 25s - loss: 0.4645 - categorical_accuracy: 0.8265
 35/160 [=====>........................] - ETA: 25s - loss: 0.4614 - categorical_accuracy: 0.8282
 36/160 [=====>........................] - ETA: 25s - loss: 0.4587 - categorical_accuracy: 0.8292
 37/160 [=====>........................] - ETA: 25s - loss: 0.4548 - categorical_accuracy: 0.8308
 38/160 [======>.......................] - ETA: 24s - loss: 0.4504 - categorical_accuracy: 0.8328
 39/160 [======>.......................] - ETA: 24s - loss: 0.4483 - categorical_accuracy: 0.8327
 40/160 [======>.......................] - ETA: 24s - loss: 0.4454 - categorical_accuracy: 0.8334
 41/160 [======>.......................] - ETA: 24s - loss: 0.4433 - categorical_accuracy: 0.8342
 42/160 [======>.......................] - ETA: 23s - loss: 0.4406 - categorical_accuracy: 0.8344
 43/160 [=======>......................] - ETA: 23s - loss: 0.4374 - categorical_accuracy: 0.8360
 44/160 [=======>......................] - ETA: 23s - loss: 0.4341 - categorical_accuracy: 0.8370
 45/160 [=======>......................] - ETA: 23s - loss: 0.4315 - categorical_accuracy: 0.8379
 46/160 [=======>......................] - ETA: 23s - loss: 0.4298 - categorical_accuracy: 0.8383
 47/160 [=======>......................] - ETA: 22s - loss: 0.4277 - categorical_accuracy: 0.8392
 48/160 [========>.....................] - ETA: 22s - loss: 0.4250 - categorical_accuracy: 0.8402
 49/160 [========>.....................] - ETA: 22s - loss: 0.4249 - categorical_accuracy: 0.8399
 50/160 [========>.....................] - ETA: 22s - loss: 0.4229 - categorical_accuracy: 0.8402
 51/160 [========>.....................] - ETA: 22s - loss: 0.4197 - categorical_accuracy: 0.8414
 52/160 [========>.....................] - ETA: 21s - loss: 0.4172 - categorical_accuracy: 0.8424
 53/160 [========>.....................] - ETA: 21s - loss: 0.4155 - categorical_accuracy: 0.8425
 54/160 [=========>....................] - ETA: 21s - loss: 0.4129 - categorical_accuracy: 0.8438
 55/160 [=========>....................] - ETA: 21s - loss: 0.4114 - categorical_accuracy: 0.8441
 56/160 [=========>....................] - ETA: 20s - loss: 0.4101 - categorical_accuracy: 0.8446
 57/160 [=========>....................] - ETA: 20s - loss: 0.4092 - categorical_accuracy: 0.8442
 58/160 [=========>....................] - ETA: 20s - loss: 0.4090 - categorical_accuracy: 0.8442
 59/160 [==========>...................] - ETA: 20s - loss: 0.4075 - categorical_accuracy: 0.8449
 60/160 [==========>...................] - ETA: 20s - loss: 0.4061 - categorical_accuracy: 0.8452
 61/160 [==========>...................] - ETA: 19s - loss: 0.4048 - categorical_accuracy: 0.8460
 62/160 [==========>...................] - ETA: 19s - loss: 0.4036 - categorical_accuracy: 0.8464
 63/160 [==========>...................] - ETA: 19s - loss: 0.4033 - categorical_accuracy: 0.8467
 64/160 [===========>..................] - ETA: 19s - loss: 0.4013 - categorical_accuracy: 0.8477
 65/160 [===========>..................] - ETA: 19s - loss: 0.3992 - categorical_accuracy: 0.8484
 66/160 [===========>..................] - ETA: 18s - loss: 0.3979 - categorical_accuracy: 0.8490
 67/160 [===========>..................] - ETA: 18s - loss: 0.3966 - categorical_accuracy: 0.8495
 68/160 [===========>..................] - ETA: 18s - loss: 0.3956 - categorical_accuracy: 0.8497
 69/160 [===========>..................] - ETA: 18s - loss: 0.3938 - categorical_accuracy: 0.8500
 70/160 [============>.................] - ETA: 18s - loss: 0.3927 - categorical_accuracy: 0.8501
 71/160 [============>.................] - ETA: 17s - loss: 0.3914 - categorical_accuracy: 0.8505
 72/160 [============>.................] - ETA: 17s - loss: 0.3903 - categorical_accuracy: 0.8509
 73/160 [============>.................] - ETA: 17s - loss: 0.3886 - categorical_accuracy: 0.8517
 74/160 [============>.................] - ETA: 17s - loss: 0.3875 - categorical_accuracy: 0.8519
 75/160 [=============>................] - ETA: 17s - loss: 0.3859 - categorical_accuracy: 0.8524
 76/160 [=============>................] - ETA: 16s - loss: 0.3844 - categorical_accuracy: 0.8531
 77/160 [=============>................] - ETA: 16s - loss: 0.3841 - categorical_accuracy: 0.8528
 78/160 [=============>................] - ETA: 16s - loss: 0.3821 - categorical_accuracy: 0.8536
 79/160 [=============>................] - ETA: 16s - loss: 0.3821 - categorical_accuracy: 0.8536
 80/160 [==============>...............] - ETA: 16s - loss: 0.3808 - categorical_accuracy: 0.8542
 81/160 [==============>...............] - ETA: 15s - loss: 0.3801 - categorical_accuracy: 0.8547
 82/160 [==============>...............] - ETA: 15s - loss: 0.3805 - categorical_accuracy: 0.8548
 83/160 [==============>...............] - ETA: 15s - loss: 0.3792 - categorical_accuracy: 0.8551
 84/160 [==============>...............] - ETA: 15s - loss: 0.3785 - categorical_accuracy: 0.8552
 85/160 [==============>...............] - ETA: 15s - loss: 0.3776 - categorical_accuracy: 0.8555
 86/160 [===============>..............] - ETA: 14s - loss: 0.3759 - categorical_accuracy: 0.8562
 87/160 [===============>..............] - ETA: 14s - loss: 0.3748 - categorical_accuracy: 0.8569
 88/160 [===============>..............] - ETA: 14s - loss: 0.3739 - categorical_accuracy: 0.8573
 89/160 [===============>..............] - ETA: 14s - loss: 0.3738 - categorical_accuracy: 0.8577
 90/160 [===============>..............] - ETA: 14s - loss: 0.3728 - categorical_accuracy: 0.8580
 91/160 [================>.............] - ETA: 13s - loss: 0.3722 - categorical_accuracy: 0.8583
 92/160 [================>.............] - ETA: 13s - loss: 0.3709 - categorical_accuracy: 0.8587
 93/160 [================>.............] - ETA: 13s - loss: 0.3707 - categorical_accuracy: 0.8586
 94/160 [================>.............] - ETA: 13s - loss: 0.3700 - categorical_accuracy: 0.8591
 95/160 [================>.............] - ETA: 13s - loss: 0.3691 - categorical_accuracy: 0.8593
 96/160 [=================>............] - ETA: 12s - loss: 0.3681 - categorical_accuracy: 0.8597
 97/160 [=================>............] - ETA: 12s - loss: 0.3673 - categorical_accuracy: 0.8600
 98/160 [=================>............] - ETA: 12s - loss: 0.3668 - categorical_accuracy: 0.8601
 99/160 [=================>............] - ETA: 12s - loss: 0.3663 - categorical_accuracy: 0.8603
100/160 [=================>............] - ETA: 12s - loss: 0.3659 - categorical_accuracy: 0.8604
101/160 [=================>............] - ETA: 11s - loss: 0.3650 - categorical_accuracy: 0.8609
102/160 [==================>...........] - ETA: 11s - loss: 0.3642 - categorical_accuracy: 0.8612
103/160 [==================>...........] - ETA: 11s - loss: 0.3640 - categorical_accuracy: 0.8613
104/160 [==================>...........] - ETA: 11s - loss: 0.3644 - categorical_accuracy: 0.8610
