2024-03-22 17:09:49.647664: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:22 - loss: 2.3762 - categorical_accuracy: 0.4219
  2/160 [..............................] - ETA: 23s - loss: 2.1474 - categorical_accuracy: 0.4707 
  3/160 [..............................] - ETA: 23s - loss: 2.0318 - categorical_accuracy: 0.5221
  4/160 [..............................] - ETA: 23s - loss: 1.9674 - categorical_accuracy: 0.5518
  5/160 [..............................] - ETA: 23s - loss: 1.8897 - categorical_accuracy: 0.5883
  6/160 [>.............................] - ETA: 23s - loss: 1.8210 - categorical_accuracy: 0.6217
  7/160 [>.............................] - ETA: 23s - loss: 1.7738 - categorical_accuracy: 0.6440
  8/160 [>.............................] - ETA: 23s - loss: 1.7534 - categorical_accuracy: 0.6562
  9/160 [>.............................] - ETA: 23s - loss: 1.7353 - categorical_accuracy: 0.6688
 10/160 [>.............................] - ETA: 22s - loss: 1.7006 - categorical_accuracy: 0.6816
 11/160 [=>............................] - ETA: 22s - loss: 1.6849 - categorical_accuracy: 0.6886
 12/160 [=>............................] - ETA: 22s - loss: 1.6720 - categorical_accuracy: 0.6943
 13/160 [=>............................] - ETA: 22s - loss: 1.6468 - categorical_accuracy: 0.7049
 14/160 [=>............................] - ETA: 22s - loss: 1.6318 - categorical_accuracy: 0.7090
 15/160 [=>............................] - ETA: 22s - loss: 1.6258 - categorical_accuracy: 0.7125
 16/160 [==>...........................] - ETA: 21s - loss: 1.6141 - categorical_accuracy: 0.7148
 17/160 [==>...........................] - ETA: 21s - loss: 1.6019 - categorical_accuracy: 0.7178
 18/160 [==>...........................] - ETA: 21s - loss: 1.5881 - categorical_accuracy: 0.7198
 19/160 [==>...........................] - ETA: 21s - loss: 1.5726 - categorical_accuracy: 0.7235
 20/160 [==>...........................] - ETA: 21s - loss: 1.5614 - categorical_accuracy: 0.7266
 21/160 [==>...........................] - ETA: 21s - loss: 1.5485 - categorical_accuracy: 0.7310
 22/160 [===>..........................] - ETA: 21s - loss: 1.5376 - categorical_accuracy: 0.7335
 23/160 [===>..........................] - ETA: 20s - loss: 1.5255 - categorical_accuracy: 0.7362
 24/160 [===>..........................] - ETA: 20s - loss: 1.5108 - categorical_accuracy: 0.7410
 25/160 [===>..........................] - ETA: 20s - loss: 1.5005 - categorical_accuracy: 0.7427
 26/160 [===>..........................] - ETA: 20s - loss: 1.4871 - categorical_accuracy: 0.7464
 27/160 [====>.........................] - ETA: 20s - loss: 1.4757 - categorical_accuracy: 0.7491
 28/160 [====>.........................] - ETA: 20s - loss: 1.4658 - categorical_accuracy: 0.7518
 29/160 [====>.........................] - ETA: 19s - loss: 1.4574 - categorical_accuracy: 0.7534
 30/160 [====>.........................] - ETA: 19s - loss: 1.4495 - categorical_accuracy: 0.7553
 31/160 [====>.........................] - ETA: 19s - loss: 1.4412 - categorical_accuracy: 0.7568
 32/160 [=====>........................] - ETA: 19s - loss: 1.4339 - categorical_accuracy: 0.7577
 33/160 [=====>........................] - ETA: 19s - loss: 1.4261 - categorical_accuracy: 0.7592
 34/160 [=====>........................] - ETA: 19s - loss: 1.4176 - categorical_accuracy: 0.7615
 35/160 [=====>........................] - ETA: 19s - loss: 1.4120 - categorical_accuracy: 0.7626
 36/160 [=====>........................] - ETA: 18s - loss: 1.4041 - categorical_accuracy: 0.7642
 37/160 [=====>........................] - ETA: 18s - loss: 1.3964 - categorical_accuracy: 0.7664
 38/160 [======>.......................] - ETA: 18s - loss: 1.3879 - categorical_accuracy: 0.7681
 39/160 [======>.......................] - ETA: 18s - loss: 1.3807 - categorical_accuracy: 0.7697
 40/160 [======>.......................] - ETA: 18s - loss: 1.3733 - categorical_accuracy: 0.7716
 41/160 [======>.......................] - ETA: 18s - loss: 1.3660 - categorical_accuracy: 0.7732
 42/160 [======>.......................] - ETA: 17s - loss: 1.3607 - categorical_accuracy: 0.7733
 43/160 [=======>......................] - ETA: 17s - loss: 1.3537 - categorical_accuracy: 0.7752
 44/160 [=======>......................] - ETA: 17s - loss: 1.3474 - categorical_accuracy: 0.7765
 45/160 [=======>......................] - ETA: 17s - loss: 1.3420 - categorical_accuracy: 0.7777
 46/160 [=======>......................] - ETA: 17s - loss: 1.3357 - categorical_accuracy: 0.7788
 47/160 [=======>......................] - ETA: 17s - loss: 1.3288 - categorical_accuracy: 0.7806
 48/160 [========>.....................] - ETA: 17s - loss: 1.3223 - categorical_accuracy: 0.7822
 49/160 [========>.....................] - ETA: 16s - loss: 1.3171 - categorical_accuracy: 0.7827
 50/160 [========>.....................] - ETA: 16s - loss: 1.3123 - categorical_accuracy: 0.7833
 51/160 [========>.....................] - ETA: 16s - loss: 1.3066 - categorical_accuracy: 0.7849
 52/160 [========>.....................] - ETA: 16s - loss: 1.3007 - categorical_accuracy: 0.7861
 53/160 [========>.....................] - ETA: 16s - loss: 1.2951 - categorical_accuracy: 0.7872
 54/160 [=========>....................] - ETA: 16s - loss: 1.2898 - categorical_accuracy: 0.7880
 55/160 [=========>....................] - ETA: 15s - loss: 1.2845 - categorical_accuracy: 0.7887
 56/160 [=========>....................] - ETA: 15s - loss: 1.2795 - categorical_accuracy: 0.7898
 57/160 [=========>....................] - ETA: 15s - loss: 1.2749 - categorical_accuracy: 0.7908
 58/160 [=========>....................] - ETA: 15s - loss: 1.2700 - categorical_accuracy: 0.7914
 59/160 [==========>...................] - ETA: 15s - loss: 1.2657 - categorical_accuracy: 0.7921
 60/160 [==========>...................] - ETA: 15s - loss: 1.2609 - categorical_accuracy: 0.7929
 61/160 [==========>...................] - ETA: 15s - loss: 1.2555 - categorical_accuracy: 0.7939
 62/160 [==========>...................] - ETA: 14s - loss: 1.2517 - categorical_accuracy: 0.7940
 63/160 [==========>...................] - ETA: 14s - loss: 1.2470 - categorical_accuracy: 0.7950
 64/160 [===========>..................] - ETA: 14s - loss: 1.2430 - categorical_accuracy: 0.7956
 65/160 [===========>..................] - ETA: 14s - loss: 1.2380 - categorical_accuracy: 0.7963
 66/160 [===========>..................] - ETA: 14s - loss: 1.2334 - categorical_accuracy: 0.7971
 67/160 [===========>..................] - ETA: 14s - loss: 1.2296 - categorical_accuracy: 0.7973
 68/160 [===========>..................] - ETA: 13s - loss: 1.2246 - categorical_accuracy: 0.7983
 69/160 [===========>..................] - ETA: 13s - loss: 1.2206 - categorical_accuracy: 0.7991
 70/160 [============>.................] - ETA: 13s - loss: 1.2172 - categorical_accuracy: 0.7994
 71/160 [============>.................] - ETA: 13s - loss: 1.2127 - categorical_accuracy: 0.7998
 72/160 [============>.................] - ETA: 13s - loss: 1.2084 - categorical_accuracy: 0.8006
 73/160 [============>.................] - ETA: 13s - loss: 1.2042 - categorical_accuracy: 0.8006
 74/160 [============>.................] - ETA: 13s - loss: 1.1998 - categorical_accuracy: 0.8014
 75/160 [=============>................] - ETA: 12s - loss: 1.1957 - categorical_accuracy: 0.8022
 76/160 [=============>................] - ETA: 12s - loss: 1.1919 - categorical_accuracy: 0.8029
 77/160 [=============>................] - ETA: 12s - loss: 1.1875 - categorical_accuracy: 0.8038
 78/160 [=============>................] - ETA: 12s - loss: 1.1842 - categorical_accuracy: 0.8040
 79/160 [=============>................] - ETA: 12s - loss: 1.1812 - categorical_accuracy: 0.8042
 80/160 [==============>...............] - ETA: 12s - loss: 1.1782 - categorical_accuracy: 0.8044
 81/160 [==============>...............] - ETA: 11s - loss: 1.1745 - categorical_accuracy: 0.8048
 82/160 [==============>...............] - ETA: 11s - loss: 1.1703 - categorical_accuracy: 0.8056
 83/160 [==============>...............] - ETA: 11s - loss: 1.1663 - categorical_accuracy: 0.8063
 84/160 [==============>...............] - ETA: 11s - loss: 1.1624 - categorical_accuracy: 0.8071
 85/160 [==============>...............] - ETA: 11s - loss: 1.1590 - categorical_accuracy: 0.8075
 86/160 [===============>..............] - ETA: 11s - loss: 1.1554 - categorical_accuracy: 0.8083
 87/160 [===============>..............] - ETA: 11s - loss: 1.1518 - categorical_accuracy: 0.8089
 88/160 [===============>..............] - ETA: 10s - loss: 1.1482 - categorical_accuracy: 0.8093
 89/160 [===============>..............] - ETA: 10s - loss: 1.1455 - categorical_accuracy: 0.8095
 90/160 [===============>..............] - ETA: 10s - loss: 1.1421 - categorical_accuracy: 0.8098
 91/160 [================>.............] - ETA: 10s - loss: 1.1393 - categorical_accuracy: 0.8095
 92/160 [================>.............] - ETA: 10s - loss: 1.1355 - categorical_accuracy: 0.8103
 93/160 [================>.............] - ETA: 10s - loss: 1.1322 - categorical_accuracy: 0.8107
 94/160 [================>.............] - ETA: 9s - loss: 1.1286 - categorical_accuracy: 0.8110 
 95/160 [================>.............] - ETA: 9s - loss: 1.1248 - categorical_accuracy: 0.8116
 96/160 [=================>............] - ETA: 9s - loss: 1.1215 - categorical_accuracy: 0.8121
 97/160 [=================>............] - ETA: 9s - loss: 1.1186 - categorical_accuracy: 0.8123
 98/160 [=================>............] - ETA: 9s - loss: 1.1153 - categorical_accuracy: 0.8129
 99/160 [=================>............] - ETA: 9s - loss: 1.1118 - categorical_accuracy: 0.8135
100/160 [=================>............] - ETA: 9s - loss: 1.1088 - categorical_accuracy: 0.8137
101/160 [=================>............] - ETA: 8s - loss: 1.1059 - categorical_accuracy: 0.8139
102/160 [==================>...........] - ETA: 8s - loss: 1.1033 - categorical_accuracy: 0.8140
103/160 [==================>...........] - ETA: 8s - loss: 1.1002 - categorical_accuracy: 0.8146
104/160 [==================>...........] - ETA: 8s - loss: 1.0968 - categorical_accuracy: 0.8150
105/160 [==================>...........] - ETA: 8s - loss: 1.0936 - categorical_accuracy: 0.8152
106/160 [==================>...........] - ETA: 8s - loss: 1.0911 - categorical_accuracy: 0.8154
107/160 [===================>..........] - ETA: 8s - loss: 1.0877 - categorical_accuracy: 0.8159
108/160 [===================>..........] - ETA: 7s - loss: 1.0843 - categorical_accuracy: 0.8165
109/160 [===================>..........] - ETA: 7s - loss: 1.0810 - categorical_accuracy: 0.8168
110/160 [===================>..........] - ETA: 7s - loss: 1.0782 - categorical_accuracy: 0.8170
111/160 [===================>..........] - ETA: 7s - loss: 1.0753 - categorical_accuracy: 0.8173
112/160 [====================>.........] - ETA: 7s - loss: 1.0723 - categorical_accuracy: 0.8178
113/160 [====================>.........] - ETA: 7s - loss: 1.0697 - categorical_accuracy: 0.8179
114/160 [====================>.........] - ETA: 6s - loss: 1.0665 - categorical_accuracy: 0.8184
115/160 [====================>.........] - ETA: 6s - loss: 1.0633 - categorical_accuracy: 0.8189
116/160 [====================>.........] - ETA: 6s - loss: 1.0602 - categorical_accuracy: 0.8193
117/160 [====================>.........] - ETA: 6s - loss: 1.0574 - categorical_accuracy: 0.8199
118/160 [=====================>........] - ETA: 6s - loss: 1.0549 - categorical_accuracy: 0.8202
119/160 [=====================>........] - ETA: 6s - loss: 1.0523 - categorical_accuracy: 0.8203
120/160 [=====================>........] - ETA: 6s - loss: 1.0495 - categorical_accuracy: 0.8207
121/160 [=====================>........] - ETA: 5s - loss: 1.0461 - categorical_accuracy: 0.8212
122/160 [=====================>........] - ETA: 5s - loss: 1.0437 - categorical_accuracy: 0.8214
123/160 [======================>.......] - ETA: 5s - loss: 1.0408 - categorical_accuracy: 0.8217
124/160 [======================>.......] - ETA: 5s - loss: 1.0380 - categorical_accuracy: 0.8221
125/160 [======================>.......] - ETA: 5s - loss: 1.0355 - categorical_accuracy: 0.8224
126/160 [======================>.......] - ETA: 5s - loss: 1.0323 - categorical_accuracy: 0.8228
127/160 [======================>.......] - ETA: 5s - loss: 1.0297 - categorical_accuracy: 0.8230
128/160 [=======================>......] - ETA: 4s - loss: 1.0273 - categorical_accuracy: 0.8231
129/160 [=======================>......] - ETA: 4s - loss: 1.0247 - categorical_accuracy: 0.8235
130/160 [=======================>......] - ETA: 4s - loss: 1.0218 - categorical_accuracy: 0.8239
131/160 [=======================>......] - ETA: 4s - loss: 1.0194 - categorical_accuracy: 0.8240
132/160 [=======================>......] - ETA: 4s - loss: 1.0170 - categorical_accuracy: 0.8243
133/160 [=======================>......] - ETA: 4s - loss: 1.0148 - categorical_accuracy: 0.8245
134/160 [========================>.....] - ETA: 3s - loss: 1.0121 - categorical_accuracy: 0.8250
135/160 [========================>.....] - ETA: 3s - loss: 1.0095 - categorical_accuracy: 0.8251
136/160 [========================>.....] - ETA: 3s - loss: 1.0072 - categorical_accuracy: 0.8253
137/160 [========================>.....] - ETA: 3s - loss: 1.0047 - categorical_accuracy: 0.8255
138/160 [========================>.....] - ETA: 3s - loss: 1.0024 - categorical_accuracy: 0.8256
139/160 [=========================>....] - ETA: 3s - loss: 0.9999 - categorical_accuracy: 0.8261
140/160 [=========================>....] - ETA: 3s - loss: 0.9971 - categorical_accuracy: 0.8263
141/160 [=========================>....] - ETA: 2s - loss: 0.9945 - categorical_accuracy: 0.8266
142/160 [=========================>....] - ETA: 2s - loss: 0.9916 - categorical_accuracy: 0.8270
143/160 [=========================>....] - ETA: 2s - loss: 0.9892 - categorical_accuracy: 0.8273
144/160 [==========================>...] - ETA: 2s - loss: 0.9869 - categorical_accuracy: 0.8274
145/160 [==========================>...] - ETA: 2s - loss: 0.9846 - categorical_accuracy: 0.8276
146/160 [==========================>...] - ETA: 2s - loss: 0.9821 - categorical_accuracy: 0.8279
