2024-03-22 13:11:56.878170: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:59 - loss: 1.4701 - categorical_accuracy: 0.4492
  2/160 [..............................] - ETA: 30s - loss: 1.0992 - categorical_accuracy: 0.5938 
  3/160 [..............................] - ETA: 30s - loss: 1.0549 - categorical_accuracy: 0.6367
  4/160 [..............................] - ETA: 30s - loss: 1.0034 - categorical_accuracy: 0.6670
  5/160 [..............................] - ETA: 30s - loss: 0.9335 - categorical_accuracy: 0.6977
  6/160 [>.............................] - ETA: 30s - loss: 0.8844 - categorical_accuracy: 0.7207
  7/160 [>.............................] - ETA: 29s - loss: 0.8590 - categorical_accuracy: 0.7305
  8/160 [>.............................] - ETA: 29s - loss: 0.8304 - categorical_accuracy: 0.7388
  9/160 [>.............................] - ETA: 29s - loss: 0.7974 - categorical_accuracy: 0.7461
 10/160 [>.............................] - ETA: 29s - loss: 0.7695 - categorical_accuracy: 0.7492
 11/160 [=>............................] - ETA: 29s - loss: 0.7517 - categorical_accuracy: 0.7553
 12/160 [=>............................] - ETA: 28s - loss: 0.7350 - categorical_accuracy: 0.7607
 13/160 [=>............................] - ETA: 28s - loss: 0.7264 - categorical_accuracy: 0.7629
 14/160 [=>............................] - ETA: 28s - loss: 0.7141 - categorical_accuracy: 0.7679
 15/160 [=>............................] - ETA: 28s - loss: 0.6991 - categorical_accuracy: 0.7742
 16/160 [==>...........................] - ETA: 27s - loss: 0.6862 - categorical_accuracy: 0.7783
 17/160 [==>...........................] - ETA: 27s - loss: 0.6791 - categorical_accuracy: 0.7803
 18/160 [==>...........................] - ETA: 27s - loss: 0.6719 - categorical_accuracy: 0.7826
 19/160 [==>...........................] - ETA: 27s - loss: 0.6608 - categorical_accuracy: 0.7866
 20/160 [==>...........................] - ETA: 27s - loss: 0.6519 - categorical_accuracy: 0.7893
 21/160 [==>...........................] - ETA: 27s - loss: 0.6457 - categorical_accuracy: 0.7920
 22/160 [===>..........................] - ETA: 26s - loss: 0.6357 - categorical_accuracy: 0.7962
 23/160 [===>..........................] - ETA: 26s - loss: 0.6306 - categorical_accuracy: 0.7981
 24/160 [===>..........................] - ETA: 26s - loss: 0.6282 - categorical_accuracy: 0.7992
 25/160 [===>..........................] - ETA: 26s - loss: 0.6190 - categorical_accuracy: 0.8025
 26/160 [===>..........................] - ETA: 26s - loss: 0.6102 - categorical_accuracy: 0.8069
 27/160 [====>.........................] - ETA: 25s - loss: 0.6044 - categorical_accuracy: 0.8086
 28/160 [====>.........................] - ETA: 25s - loss: 0.5976 - categorical_accuracy: 0.8114
 29/160 [====>.........................] - ETA: 25s - loss: 0.5938 - categorical_accuracy: 0.8126
 30/160 [====>.........................] - ETA: 25s - loss: 0.5894 - categorical_accuracy: 0.8134
 31/160 [====>.........................] - ETA: 25s - loss: 0.5836 - categorical_accuracy: 0.8151
 32/160 [=====>........................] - ETA: 24s - loss: 0.5795 - categorical_accuracy: 0.8173
 33/160 [=====>........................] - ETA: 24s - loss: 0.5735 - categorical_accuracy: 0.8197
 34/160 [=====>........................] - ETA: 24s - loss: 0.5677 - categorical_accuracy: 0.8217
 35/160 [=====>........................] - ETA: 24s - loss: 0.5651 - categorical_accuracy: 0.8230
 36/160 [=====>........................] - ETA: 24s - loss: 0.5608 - categorical_accuracy: 0.8243
