2024-04-01 13:04:46.205567: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:37 - loss: 1.9792 - categorical_accuracy: 0.5163
 2/79 [..............................] - ETA: 9s - loss: 1.9968 - categorical_accuracy: 0.6344  
 3/79 [>.............................] - ETA: 9s - loss: 1.9259 - categorical_accuracy: 0.6942
 4/79 [>.............................] - ETA: 9s - loss: 1.8642 - categorical_accuracy: 0.7274
 5/79 [>.............................] - ETA: 9s - loss: 1.7911 - categorical_accuracy: 0.7463
 6/79 [=>............................] - ETA: 9s - loss: 1.7293 - categorical_accuracy: 0.7575
 7/79 [=>............................] - ETA: 9s - loss: 1.6903 - categorical_accuracy: 0.7634
 8/79 [==>...........................] - ETA: 8s - loss: 1.6598 - categorical_accuracy: 0.7644
 9/79 [==>...........................] - ETA: 8s - loss: 1.6347 - categorical_accuracy: 0.7673
10/79 [==>...........................] - ETA: 8s - loss: 1.6097 - categorical_accuracy: 0.7689
11/79 [===>..........................] - ETA: 8s - loss: 1.5839 - categorical_accuracy: 0.7704
12/79 [===>..........................] - ETA: 8s - loss: 1.5541 - categorical_accuracy: 0.7774
13/79 [===>..........................] - ETA: 8s - loss: 1.5372 - categorical_accuracy: 0.7771
14/79 [====>.........................] - ETA: 7s - loss: 1.5202 - categorical_accuracy: 0.7778
15/79 [====>.........................] - ETA: 7s - loss: 1.5066 - categorical_accuracy: 0.7799
16/79 [=====>........................] - ETA: 7s - loss: 1.4880 - categorical_accuracy: 0.7841
17/79 [=====>........................] - ETA: 7s - loss: 1.4759 - categorical_accuracy: 0.7871
18/79 [=====>........................] - ETA: 7s - loss: 1.4574 - categorical_accuracy: 0.7896
19/79 [======>.......................] - ETA: 7s - loss: 1.4453 - categorical_accuracy: 0.7920
20/79 [======>.......................] - ETA: 7s - loss: 1.4329 - categorical_accuracy: 0.7919
