2024-03-22 13:37:52.360778: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:14 - loss: 2.5234 - categorical_accuracy: 0.4492
  2/160 [..............................] - ETA: 26s - loss: 2.1100 - categorical_accuracy: 0.5820 
  3/160 [..............................] - ETA: 27s - loss: 1.9936 - categorical_accuracy: 0.6458
  4/160 [..............................] - ETA: 26s - loss: 1.9118 - categorical_accuracy: 0.6748
  5/160 [..............................] - ETA: 26s - loss: 1.8975 - categorical_accuracy: 0.6828
  6/160 [>.............................] - ETA: 26s - loss: 1.8463 - categorical_accuracy: 0.6999
  7/160 [>.............................] - ETA: 26s - loss: 1.7975 - categorical_accuracy: 0.7154
  8/160 [>.............................] - ETA: 26s - loss: 1.7572 - categorical_accuracy: 0.7271
  9/160 [>.............................] - ETA: 26s - loss: 1.7348 - categorical_accuracy: 0.7331
 10/160 [>.............................] - ETA: 26s - loss: 1.6972 - categorical_accuracy: 0.7430
 11/160 [=>............................] - ETA: 25s - loss: 1.6621 - categorical_accuracy: 0.7504
 12/160 [=>............................] - ETA: 25s - loss: 1.6371 - categorical_accuracy: 0.7562
 13/160 [=>............................] - ETA: 25s - loss: 1.6088 - categorical_accuracy: 0.7641
 14/160 [=>............................] - ETA: 25s - loss: 1.5891 - categorical_accuracy: 0.7679
 15/160 [=>............................] - ETA: 25s - loss: 1.5703 - categorical_accuracy: 0.7727
 16/160 [==>...........................] - ETA: 25s - loss: 1.5518 - categorical_accuracy: 0.7764
 17/160 [==>...........................] - ETA: 24s - loss: 1.5331 - categorical_accuracy: 0.7806
 18/160 [==>...........................] - ETA: 24s - loss: 1.5179 - categorical_accuracy: 0.7830
 19/160 [==>...........................] - ETA: 24s - loss: 1.5044 - categorical_accuracy: 0.7864
 20/160 [==>...........................] - ETA: 24s - loss: 1.4888 - categorical_accuracy: 0.7898
 21/160 [==>...........................] - ETA: 24s - loss: 1.4749 - categorical_accuracy: 0.7911
 22/160 [===>..........................] - ETA: 24s - loss: 1.4637 - categorical_accuracy: 0.7910
 23/160 [===>..........................] - ETA: 23s - loss: 1.4511 - categorical_accuracy: 0.7931
 24/160 [===>..........................] - ETA: 23s - loss: 1.4413 - categorical_accuracy: 0.7930
 25/160 [===>..........................] - ETA: 23s - loss: 1.4310 - categorical_accuracy: 0.7944
 26/160 [===>..........................] - ETA: 23s - loss: 1.4224 - categorical_accuracy: 0.7955
 27/160 [====>.........................] - ETA: 23s - loss: 1.4111 - categorical_accuracy: 0.7980
 28/160 [====>.........................] - ETA: 23s - loss: 1.4012 - categorical_accuracy: 0.7995
 29/160 [====>.........................] - ETA: 22s - loss: 1.3932 - categorical_accuracy: 0.7998
 30/160 [====>.........................] - ETA: 22s - loss: 1.3864 - categorical_accuracy: 0.7999
 31/160 [====>.........................] - ETA: 22s - loss: 1.3765 - categorical_accuracy: 0.8017
 32/160 [=====>........................] - ETA: 22s - loss: 1.3676 - categorical_accuracy: 0.8027
 33/160 [=====>........................] - ETA: 22s - loss: 1.3586 - categorical_accuracy: 0.8037
 34/160 [=====>........................] - ETA: 22s - loss: 1.3501 - categorical_accuracy: 0.8046
 35/160 [=====>........................] - ETA: 21s - loss: 1.3414 - categorical_accuracy: 0.8060
 36/160 [=====>........................] - ETA: 21s - loss: 1.3342 - categorical_accuracy: 0.8074
 37/160 [=====>........................] - ETA: 21s - loss: 1.3267 - categorical_accuracy: 0.8084
 38/160 [======>.......................] - ETA: 21s - loss: 1.3198 - categorical_accuracy: 0.8092
 39/160 [======>.......................] - ETA: 21s - loss: 1.3116 - categorical_accuracy: 0.8108
 40/160 [======>.......................] - ETA: 21s - loss: 1.3053 - categorical_accuracy: 0.8108
 41/160 [======>.......................] - ETA: 20s - loss: 1.2974 - categorical_accuracy: 0.8124
 42/160 [======>.......................] - ETA: 20s - loss: 1.2909 - categorical_accuracy: 0.8130
 43/160 [=======>......................] - ETA: 20s - loss: 1.2833 - categorical_accuracy: 0.8140
 44/160 [=======>......................] - ETA: 20s - loss: 1.2774 - categorical_accuracy: 0.8150
 45/160 [=======>......................] - ETA: 20s - loss: 1.2691 - categorical_accuracy: 0.8164
 46/160 [=======>......................] - ETA: 20s - loss: 1.2616 - categorical_accuracy: 0.8177
 47/160 [=======>......................] - ETA: 19s - loss: 1.2553 - categorical_accuracy: 0.8186
 48/160 [========>.....................] - ETA: 19s - loss: 1.2499 - categorical_accuracy: 0.8193
 49/160 [========>.....................] - ETA: 19s - loss: 1.2454 - categorical_accuracy: 0.8195
 50/160 [========>.....................] - ETA: 19s - loss: 1.2394 - categorical_accuracy: 0.8199
 51/160 [========>.....................] - ETA: 19s - loss: 1.2348 - categorical_accuracy: 0.8202
 52/160 [========>.....................] - ETA: 18s - loss: 1.2281 - categorical_accuracy: 0.8211
 53/160 [========>.....................] - ETA: 18s - loss: 1.2230 - categorical_accuracy: 0.8213
 54/160 [=========>....................] - ETA: 18s - loss: 1.2166 - categorical_accuracy: 0.8223
 55/160 [=========>....................] - ETA: 18s - loss: 1.2094 - categorical_accuracy: 0.8236
 56/160 [=========>....................] - ETA: 18s - loss: 1.2044 - categorical_accuracy: 0.8237
 57/160 [=========>....................] - ETA: 18s - loss: 1.1993 - categorical_accuracy: 0.8242
 58/160 [=========>....................] - ETA: 17s - loss: 1.1935 - categorical_accuracy: 0.8252
 59/160 [==========>...................] - ETA: 17s - loss: 1.1882 - categorical_accuracy: 0.8255
 60/160 [==========>...................] - ETA: 17s - loss: 1.1825 - categorical_accuracy: 0.8262
 61/160 [==========>...................] - ETA: 17s - loss: 1.1770 - categorical_accuracy: 0.8269
 62/160 [==========>...................] - ETA: 17s - loss: 1.1710 - categorical_accuracy: 0.8281
 63/160 [==========>...................] - ETA: 17s - loss: 1.1658 - categorical_accuracy: 0.8287
 64/160 [===========>..................] - ETA: 16s - loss: 1.1607 - categorical_accuracy: 0.8295
 65/160 [===========>..................] - ETA: 16s - loss: 1.1556 - categorical_accuracy: 0.8299
 66/160 [===========>..................] - ETA: 16s - loss: 1.1508 - categorical_accuracy: 0.8308
 67/160 [===========>..................] - ETA: 16s - loss: 1.1454 - categorical_accuracy: 0.8317
 68/160 [===========>..................] - ETA: 16s - loss: 1.1408 - categorical_accuracy: 0.8320
 69/160 [===========>..................] - ETA: 16s - loss: 1.1359 - categorical_accuracy: 0.8326
 70/160 [============>.................] - ETA: 15s - loss: 1.1311 - categorical_accuracy: 0.8332
 71/160 [============>.................] - ETA: 15s - loss: 1.1261 - categorical_accuracy: 0.8336
 72/160 [============>.................] - ETA: 15s - loss: 1.1220 - categorical_accuracy: 0.8337
 73/160 [============>.................] - ETA: 15s - loss: 1.1172 - categorical_accuracy: 0.8339
 74/160 [============>.................] - ETA: 15s - loss: 1.1123 - categorical_accuracy: 0.8348
 75/160 [=============>................] - ETA: 14s - loss: 1.1085 - categorical_accuracy: 0.8347
