2024-03-29 11:04:10.174281: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:54 - loss: 1.7823 - categorical_accuracy: 0.5758
 2/79 [..............................] - ETA: 39s - loss: 1.7388 - categorical_accuracy: 0.5883 
 3/79 [>.............................] - ETA: 38s - loss: 1.7062 - categorical_accuracy: 0.6078
 4/79 [>.............................] - ETA: 38s - loss: 1.6769 - categorical_accuracy: 0.6262
 5/79 [>.............................] - ETA: 37s - loss: 1.6539 - categorical_accuracy: 0.6411
 6/79 [=>............................] - ETA: 37s - loss: 1.6238 - categorical_accuracy: 0.6545
 7/79 [=>............................] - ETA: 36s - loss: 1.6076 - categorical_accuracy: 0.6641
 8/79 [==>...........................] - ETA: 36s - loss: 1.5778 - categorical_accuracy: 0.6797
 9/79 [==>...........................] - ETA: 35s - loss: 1.5511 - categorical_accuracy: 0.6916
10/79 [==>...........................] - ETA: 35s - loss: 1.5361 - categorical_accuracy: 0.6962
11/79 [===>..........................] - ETA: 34s - loss: 1.5198 - categorical_accuracy: 0.7039
12/79 [===>..........................] - ETA: 34s - loss: 1.5047 - categorical_accuracy: 0.7094
13/79 [===>..........................] - ETA: 33s - loss: 1.4901 - categorical_accuracy: 0.7158
14/79 [====>.........................] - ETA: 33s - loss: 1.4743 - categorical_accuracy: 0.7213
15/79 [====>.........................] - ETA: 32s - loss: 1.4620 - categorical_accuracy: 0.7234
16/79 [=====>........................] - ETA: 32s - loss: 1.4484 - categorical_accuracy: 0.7290
17/79 [=====>........................] - ETA: 31s - loss: 1.4384 - categorical_accuracy: 0.7323
18/79 [=====>........................] - ETA: 31s - loss: 1.4264 - categorical_accuracy: 0.7366
19/79 [======>.......................] - ETA: 30s - loss: 1.4136 - categorical_accuracy: 0.7409
20/79 [======>.......................] - ETA: 30s - loss: 1.4026 - categorical_accuracy: 0.7444
21/79 [======>.......................] - ETA: 29s - loss: 1.3953 - categorical_accuracy: 0.7465
22/79 [=======>......................] - ETA: 28s - loss: 1.3865 - categorical_accuracy: 0.7485
23/79 [=======>......................] - ETA: 28s - loss: 1.3781 - categorical_accuracy: 0.7501
24/79 [========>.....................] - ETA: 27s - loss: 1.3682 - categorical_accuracy: 0.7531
25/79 [========>.....................] - ETA: 27s - loss: 1.3586 - categorical_accuracy: 0.7555
26/79 [========>.....................] - ETA: 26s - loss: 1.3488 - categorical_accuracy: 0.7573
27/79 [=========>....................] - ETA: 26s - loss: 1.3382 - categorical_accuracy: 0.7596
28/79 [=========>....................] - ETA: 25s - loss: 1.3301 - categorical_accuracy: 0.7610
29/79 [==========>...................] - ETA: 25s - loss: 1.3222 - categorical_accuracy: 0.7625
30/79 [==========>...................] - ETA: 24s - loss: 1.3158 - categorical_accuracy: 0.7638
31/79 [==========>...................] - ETA: 24s - loss: 1.3091 - categorical_accuracy: 0.7653
32/79 [===========>..................] - ETA: 23s - loss: 1.3018 - categorical_accuracy: 0.7663
33/79 [===========>..................] - ETA: 23s - loss: 1.2948 - categorical_accuracy: 0.7671
34/79 [===========>..................] - ETA: 22s - loss: 1.2888 - categorical_accuracy: 0.7679
35/79 [============>.................] - ETA: 22s - loss: 1.2819 - categorical_accuracy: 0.7686
36/79 [============>.................] - ETA: 21s - loss: 1.2744 - categorical_accuracy: 0.7704
37/79 [=============>................] - ETA: 21s - loss: 1.2674 - categorical_accuracy: 0.7720
38/79 [=============>................] - ETA: 20s - loss: 1.2612 - categorical_accuracy: 0.7735
39/79 [=============>................] - ETA: 20s - loss: 1.2543 - categorical_accuracy: 0.7741
40/79 [==============>...............] - ETA: 19s - loss: 1.2475 - categorical_accuracy: 0.7750
41/79 [==============>...............] - ETA: 19s - loss: 1.2411 - categorical_accuracy: 0.7759
