2024-04-02 14:22:53.317107: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 2:35 - loss: 2.1141 - categorical_accuracy: 0.4491
 2/79 [..............................] - ETA: 12s - loss: 2.2041 - categorical_accuracy: 0.6190 
 3/79 [>.............................] - ETA: 12s - loss: 2.1970 - categorical_accuracy: 0.6833
 4/79 [>.............................] - ETA: 12s - loss: 2.1654 - categorical_accuracy: 0.7164
 5/79 [>.............................] - ETA: 12s - loss: 2.0929 - categorical_accuracy: 0.7382
 6/79 [=>............................] - ETA: 12s - loss: 2.0146 - categorical_accuracy: 0.7524
 7/79 [=>............................] - ETA: 11s - loss: 1.9930 - categorical_accuracy: 0.7551
 8/79 [==>...........................] - ETA: 11s - loss: 1.9332 - categorical_accuracy: 0.7625
 9/79 [==>...........................] - ETA: 11s - loss: 1.8883 - categorical_accuracy: 0.7686
10/79 [==>...........................] - ETA: 11s - loss: 1.8423 - categorical_accuracy: 0.7743
11/79 [===>..........................] - ETA: 11s - loss: 1.8105 - categorical_accuracy: 0.7754
12/79 [===>..........................] - ETA: 10s - loss: 1.7767 - categorical_accuracy: 0.7794
13/79 [===>..........................] - ETA: 10s - loss: 1.7543 - categorical_accuracy: 0.7803
14/79 [====>.........................] - ETA: 10s - loss: 1.7247 - categorical_accuracy: 0.7821
15/79 [====>.........................] - ETA: 10s - loss: 1.6952 - categorical_accuracy: 0.7848
16/79 [=====>........................] - ETA: 10s - loss: 1.6693 - categorical_accuracy: 0.7865
17/79 [=====>........................] - ETA: 9s - loss: 1.6512 - categorical_accuracy: 0.7867 
18/79 [=====>........................] - ETA: 9s - loss: 1.6319 - categorical_accuracy: 0.7868
19/79 [======>.......................] - ETA: 9s - loss: 1.6106 - categorical_accuracy: 0.7894
20/79 [======>.......................] - ETA: 9s - loss: 1.5896 - categorical_accuracy: 0.7920
21/79 [======>.......................] - ETA: 9s - loss: 1.5717 - categorical_accuracy: 0.7944
22/79 [=======>......................] - ETA: 9s - loss: 1.5554 - categorical_accuracy: 0.7963
23/79 [=======>......................] - ETA: 8s - loss: 1.5399 - categorical_accuracy: 0.7983
24/79 [========>.....................] - ETA: 8s - loss: 1.5264 - categorical_accuracy: 0.7998
25/79 [========>.....................] - ETA: 8s - loss: 1.5105 - categorical_accuracy: 0.8018
26/79 [========>.....................] - ETA: 8s - loss: 1.4952 - categorical_accuracy: 0.8031
27/79 [=========>....................] - ETA: 8s - loss: 1.4833 - categorical_accuracy: 0.8042
28/79 [=========>....................] - ETA: 8s - loss: 1.4695 - categorical_accuracy: 0.8060
29/79 [==========>...................] - ETA: 8s - loss: 1.4549 - categorical_accuracy: 0.8081
30/79 [==========>...................] - ETA: 7s - loss: 1.4428 - categorical_accuracy: 0.8090
31/79 [==========>...................] - ETA: 7s - loss: 1.4329 - categorical_accuracy: 0.8098
32/79 [===========>..................] - ETA: 7s - loss: 1.4221 - categorical_accuracy: 0.8109
33/79 [===========>..................] - ETA: 7s - loss: 1.4117 - categorical_accuracy: 0.8116
34/79 [===========>..................] - ETA: 7s - loss: 1.4006 - categorical_accuracy: 0.8133
35/79 [============>.................] - ETA: 7s - loss: 1.3896 - categorical_accuracy: 0.8153
36/79 [============>.................] - ETA: 6s - loss: 1.3787 - categorical_accuracy: 0.8166
37/79 [=============>................] - ETA: 6s - loss: 1.3674 - categorical_accuracy: 0.8182
38/79 [=============>................] - ETA: 6s - loss: 1.3570 - categorical_accuracy: 0.8194
39/79 [=============>................] - ETA: 6s - loss: 1.3464 - categorical_accuracy: 0.8208
40/79 [==============>...............] - ETA: 6s - loss: 1.3366 - categorical_accuracy: 0.8218
41/79 [==============>...............] - ETA: 6s - loss: 1.3276 - categorical_accuracy: 0.8221
42/79 [==============>...............] - ETA: 5s - loss: 1.3181 - categorical_accuracy: 0.8235
43/79 [===============>..............] - ETA: 5s - loss: 1.3082 - categorical_accuracy: 0.8248
44/79 [===============>..............] - ETA: 5s - loss: 1.2992 - categorical_accuracy: 0.8256
45/79 [================>.............] - ETA: 5s - loss: 1.2915 - categorical_accuracy: 0.8261
46/79 [================>.............] - ETA: 5s - loss: 1.2820 - categorical_accuracy: 0.8276
47/79 [================>.............] - ETA: 5s - loss: 1.2735 - categorical_accuracy: 0.8284
48/79 [=================>............] - ETA: 5s - loss: 1.2654 - categorical_accuracy: 0.8293
49/79 [=================>............] - ETA: 4s - loss: 1.2571 - categorical_accuracy: 0.8303
50/79 [=================>............] - ETA: 4s - loss: 1.2487 - categorical_accuracy: 0.8316
51/79 [==================>...........] - ETA: 4s - loss: 1.2430 - categorical_accuracy: 0.8322
52/79 [==================>...........] - ETA: 4s - loss: 1.2358 - categorical_accuracy: 0.8327
53/79 [===================>..........] - ETA: 4s - loss: 1.2282 - categorical_accuracy: 0.8333
54/79 [===================>..........] - ETA: 4s - loss: 1.2218 - categorical_accuracy: 0.8335
55/79 [===================>..........] - ETA: 3s - loss: 1.2151 - categorical_accuracy: 0.8341
56/79 [====================>.........] - ETA: 3s - loss: 1.2081 - categorical_accuracy: 0.8347
57/79 [====================>.........] - ETA: 3s - loss: 1.2010 - categorical_accuracy: 0.8356
58/79 [=====================>........] - ETA: 3s - loss: 1.1945 - categorical_accuracy: 0.8362
59/79 [=====================>........] - ETA: 3s - loss: 1.1881 - categorical_accuracy: 0.8365
60/79 [=====================>........] - ETA: 3s - loss: 1.1814 - categorical_accuracy: 0.8371
61/79 [======================>.......] - ETA: 2s - loss: 1.1753 - categorical_accuracy: 0.8377
62/79 [======================>.......] - ETA: 2s - loss: 1.1691 - categorical_accuracy: 0.8385
63/79 [======================>.......] - ETA: 2s - loss: 1.1630 - categorical_accuracy: 0.8390
64/79 [=======================>......] - ETA: 2s - loss: 1.1567 - categorical_accuracy: 0.8397
65/79 [=======================>......] - ETA: 2s - loss: 1.1505 - categorical_accuracy: 0.8403
66/79 [========================>.....] - ETA: 2s - loss: 1.1444 - categorical_accuracy: 0.8413
67/79 [========================>.....] - ETA: 1s - loss: 1.1384 - categorical_accuracy: 0.8421
68/79 [========================>.....] - ETA: 1s - loss: 1.1330 - categorical_accuracy: 0.8426
69/79 [=========================>....] - ETA: 1s - loss: 1.1270 - categorical_accuracy: 0.8433
70/79 [=========================>....] - ETA: 1s - loss: 1.1210 - categorical_accuracy: 0.8440
71/79 [=========================>....] - ETA: 1s - loss: 1.1160 - categorical_accuracy: 0.8443
72/79 [==========================>...] - ETA: 1s - loss: 1.1108 - categorical_accuracy: 0.8448
73/79 [==========================>...] - ETA: 0s - loss: 1.1050 - categorical_accuracy: 0.8456
74/79 [===========================>..] - ETA: 0s - loss: 1.0996 - categorical_accuracy: 0.8461
75/79 [===========================>..] - ETA: 0s - loss: 1.0939 - categorical_accuracy: 0.8467
76/79 [===========================>..] - ETA: 0s - loss: 1.0882 - categorical_accuracy: 0.8475
77/79 [============================>.] - ETA: 0s - loss: 1.0835 - categorical_accuracy: 0.8477
78/79 [============================>.] - ETA: 0s - loss: 1.0781 - categorical_accuracy: 0.8483
79/79 [==============================] - ETA: 0s - loss: 1.0752 - categorical_accuracy: 0.8485WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 19s 214ms/step - loss: 1.0752 - categorical_accuracy: 0.8485 - val_loss: 1.0859 - val_categorical_accuracy: 0.3820
Epoch 2/100

 1/79 [..............................] - ETA: 46s - loss: 0.6622 - categorical_accuracy: 0.8810
 2/79 [..............................] - ETA: 12s - loss: 0.6467 - categorical_accuracy: 0.8944
 3/79 [>.............................] - ETA: 12s - loss: 0.6388 - categorical_accuracy: 0.8925
 4/79 [>.............................] - ETA: 12s - loss: 0.6390 - categorical_accuracy: 0.8906
 5/79 [>.............................] - ETA: 12s - loss: 0.6318 - categorical_accuracy: 0.8910
 6/79 [=>............................] - ETA: 12s - loss: 0.6315 - categorical_accuracy: 0.8925
 7/79 [=>............................] - ETA: 11s - loss: 0.6282 - categorical_accuracy: 0.8953
 8/79 [==>...........................] - ETA: 11s - loss: 0.6241 - categorical_accuracy: 0.8952
 9/79 [==>...........................] - ETA: 10s - loss: 0.6254 - categorical_accuracy: 0.8938
10/79 [==>...........................] - ETA: 10s - loss: 0.6256 - categorical_accuracy: 0.8940
11/79 [===>..........................] - ETA: 10s - loss: 0.6251 - categorical_accuracy: 0.8932
12/79 [===>..........................] - ETA: 10s - loss: 0.6243 - categorical_accuracy: 0.8930
13/79 [===>..........................] - ETA: 10s - loss: 0.6227 - categorical_accuracy: 0.8921
14/79 [====>.........................] - ETA: 10s - loss: 0.6196 - categorical_accuracy: 0.8920
15/79 [====>.........................] - ETA: 10s - loss: 0.6179 - categorical_accuracy: 0.8929
16/79 [=====>........................] - ETA: 10s - loss: 0.6164 - categorical_accuracy: 0.8931
17/79 [=====>........................] - ETA: 9s - loss: 0.6152 - categorical_accuracy: 0.8927 
18/79 [=====>........................] - ETA: 9s - loss: 0.6152 - categorical_accuracy: 0.8918
19/79 [======>.......................] - ETA: 9s - loss: 0.6152 - categorical_accuracy: 0.8913
20/79 [======>.......................] - ETA: 9s - loss: 0.6135 - categorical_accuracy: 0.8909
21/79 [======>.......................] - ETA: 9s - loss: 0.6138 - categorical_accuracy: 0.8899
22/79 [=======>......................] - ETA: 9s - loss: 0.6119 - categorical_accuracy: 0.8902
23/79 [=======>......................] - ETA: 8s - loss: 0.6080 - categorical_accuracy: 0.8916
24/79 [========>.....................] - ETA: 8s - loss: 0.6065 - categorical_accuracy: 0.8912
25/79 [========>.....................] - ETA: 8s - loss: 0.6044 - categorical_accuracy: 0.8913
26/79 [========>.....................] - ETA: 8s - loss: 0.6025 - categorical_accuracy: 0.8916
27/79 [=========>....................] - ETA: 8s - loss: 0.6005 - categorical_accuracy: 0.8917
28/79 [=========>....................] - ETA: 8s - loss: 0.5981 - categorical_accuracy: 0.8918
29/79 [==========>...................] - ETA: 8s - loss: 0.5952 - categorical_accuracy: 0.8923
30/79 [==========>...................] - ETA: 7s - loss: 0.5917 - categorical_accuracy: 0.8932
31/79 [==========>...................] - ETA: 7s - loss: 0.5905 - categorical_accuracy: 0.8933
32/79 [===========>..................] - ETA: 7s - loss: 0.5882 - categorical_accuracy: 0.8937
33/79 [===========>..................] - ETA: 7s - loss: 0.5854 - categorical_accuracy: 0.8943
34/79 [===========>..................] - ETA: 7s - loss: 0.5832 - categorical_accuracy: 0.8947
35/79 [============>.................] - ETA: 7s - loss: 0.5826 - categorical_accuracy: 0.8944
36/79 [============>.................] - ETA: 6s - loss: 0.5832 - categorical_accuracy: 0.8935
37/79 [=============>................] - ETA: 6s - loss: 0.5812 - categorical_accuracy: 0.8937
38/79 [=============>................] - ETA: 6s - loss: 0.5812 - categorical_accuracy: 0.8931
39/79 [=============>................] - ETA: 6s - loss: 0.5805 - categorical_accuracy: 0.8925
40/79 [==============>...............] - ETA: 6s - loss: 0.5789 - categorical_accuracy: 0.8926
41/79 [==============>...............] - ETA: 6s - loss: 0.5777 - categorical_accuracy: 0.8922
42/79 [==============>...............] - ETA: 5s - loss: 0.5765 - categorical_accuracy: 0.8921
43/79 [===============>..............] - ETA: 5s - loss: 0.5744 - categorical_accuracy: 0.8923
44/79 [===============>..............] - ETA: 5s - loss: 0.5725 - categorical_accuracy: 0.8928
45/79 [================>.............] - ETA: 5s - loss: 0.5706 - categorical_accuracy: 0.8932
46/79 [================>.............] - ETA: 5s - loss: 0.5688 - categorical_accuracy: 0.8934
47/79 [================>.............] - ETA: 5s - loss: 0.5682 - categorical_accuracy: 0.8928
48/79 [=================>............] - ETA: 4s - loss: 0.5666 - categorical_accuracy: 0.8931
49/79 [=================>............] - ETA: 4s - loss: 0.5654 - categorical_accuracy: 0.8930
50/79 [=================>............] - ETA: 4s - loss: 0.5634 - categorical_accuracy: 0.8932
51/79 [==================>...........] - ETA: 4s - loss: 0.5616 - categorical_accuracy: 0.8939
52/79 [==================>...........] - ETA: 4s - loss: 0.5605 - categorical_accuracy: 0.8938
53/79 [===================>..........] - ETA: 4s - loss: 0.5591 - categorical_accuracy: 0.8937
54/79 [===================>..........] - ETA: 4s - loss: 0.5575 - categorical_accuracy: 0.8938
55/79 [===================>..........] - ETA: 3s - loss: 0.5562 - categorical_accuracy: 0.8937
56/79 [====================>.........] - ETA: 3s - loss: 0.5549 - categorical_accuracy: 0.8936
57/79 [====================>.........] - ETA: 3s - loss: 0.5534 - categorical_accuracy: 0.8938
58/79 [=====================>........] - ETA: 3s - loss: 0.5515 - categorical_accuracy: 0.8942
59/79 [=====================>........] - ETA: 3s - loss: 0.5498 - categorical_accuracy: 0.8944
60/79 [=====================>........] - ETA: 3s - loss: 0.5488 - categorical_accuracy: 0.8943
61/79 [======================>.......] - ETA: 2s - loss: 0.5475 - categorical_accuracy: 0.8945
62/79 [======================>.......] - ETA: 2s - loss: 0.5457 - categorical_accuracy: 0.8949
63/79 [======================>.......] - ETA: 2s - loss: 0.5445 - categorical_accuracy: 0.8949
64/79 [=======================>......] - ETA: 2s - loss: 0.5437 - categorical_accuracy: 0.8950
65/79 [=======================>......] - ETA: 2s - loss: 0.5424 - categorical_accuracy: 0.8950
66/79 [========================>.....] - ETA: 2s - loss: 0.5413 - categorical_accuracy: 0.8951
67/79 [========================>.....] - ETA: 1s - loss: 0.5403 - categorical_accuracy: 0.8948
68/79 [========================>.....] - ETA: 1s - loss: 0.5386 - categorical_accuracy: 0.8950
69/79 [=========================>....] - ETA: 1s - loss: 0.5376 - categorical_accuracy: 0.8948
70/79 [=========================>....] - ETA: 1s - loss: 0.5362 - categorical_accuracy: 0.8948
71/79 [=========================>....] - ETA: 1s - loss: 0.5351 - categorical_accuracy: 0.8948
72/79 [==========================>...] - ETA: 1s - loss: 0.5341 - categorical_accuracy: 0.8948
73/79 [==========================>...] - ETA: 0s - loss: 0.5330 - categorical_accuracy: 0.8946
74/79 [===========================>..] - ETA: 0s - loss: 0.5320 - categorical_accuracy: 0.8946
75/79 [===========================>..] - ETA: 0s - loss: 0.5305 - categorical_accuracy: 0.8947
76/79 [===========================>..] - ETA: 0s - loss: 0.5292 - categorical_accuracy: 0.8949
77/79 [============================>.] - ETA: 0s - loss: 0.5284 - categorical_accuracy: 0.8948
78/79 [============================>.] - ETA: 0s - loss: 0.5267 - categorical_accuracy: 0.8952
79/79 [==============================] - ETA: 0s - loss: 0.5263 - categorical_accuracy: 0.8952WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 3 of 3). These functions will not be directly callable after loading.

79/79 [==============================] - 16s 202ms/step - loss: 0.5263 - categorical_accuracy: 0.8952 - val_loss: 0.9067 - val_categorical_accuracy: 0.4106
Epoch 3/100

 1/79 [..............................] - ETA: 49s - loss: 0.4010 - categorical_accuracy: 0.9098
 2/79 [..............................] - ETA: 13s - loss: 0.4237 - categorical_accuracy: 0.9002
 3/79 [>.............................] - ETA: 12s - loss: 0.4271 - categorical_accuracy: 0.9034
 4/79 [>.............................] - ETA: 12s - loss: 0.4312 - categorical_accuracy: 0.9012
 5/79 [>.............................] - ETA: 12s - loss: 0.4338 - categorical_accuracy: 0.8990
 6/79 [=>............................] - ETA: 12s - loss: 0.4264 - categorical_accuracy: 0.9012
 7/79 [=>............................] - ETA: 11s - loss: 0.4278 - categorical_accuracy: 0.8994
 8/79 [==>...........................] - ETA: 11s - loss: 0.4238 - categorical_accuracy: 0.8992
 9/79 [==>...........................] - ETA: 11s - loss: 0.4234 - categorical_accuracy: 0.8976
10/79 [==>...........................] - ETA: 11s - loss: 0.4203 - categorical_accuracy: 0.8990
11/79 [===>..........................] - ETA: 11s - loss: 0.4176 - categorical_accuracy: 0.9002
12/79 [===>..........................] - ETA: 11s - loss: 0.4191 - categorical_accuracy: 0.8994
13/79 [===>..........................] - ETA: 10s - loss: 0.4186 - categorical_accuracy: 0.9000
14/79 [====>.........................] - ETA: 10s - loss: 0.4164 - categorical_accuracy: 0.9005
15/79 [====>.........................] - ETA: 10s - loss: 0.4137 - categorical_accuracy: 0.9016
16/79 [=====>........................] - ETA: 10s - loss: 0.4125 - categorical_accuracy: 0.9020
17/79 [=====>........................] - ETA: 10s - loss: 0.4099 - categorical_accuracy: 0.9038
18/79 [=====>........................] - ETA: 9s - loss: 0.4111 - categorical_accuracy: 0.9026 
19/79 [======>.......................] - ETA: 9s - loss: 0.4111 - categorical_accuracy: 0.9023
20/79 [======>.......................] - ETA: 9s - loss: 0.4089 - categorical_accuracy: 0.9034
21/79 [======>.......................] - ETA: 9s - loss: 0.4072 - categorical_accuracy: 0.9036
22/79 [=======>......................] - ETA: 9s - loss: 0.4072 - categorical_accuracy: 0.9032
23/79 [=======>......................] - ETA: 9s - loss: 0.4069 - categorical_accuracy: 0.9034
24/79 [========>.....................] - ETA: 8s - loss: 0.4064 - categorical_accuracy: 0.9036
25/79 [========>.....................] - ETA: 8s - loss: 0.4077 - categorical_accuracy: 0.9030
26/79 [========>.....................] - ETA: 8s - loss: 0.4069 - categorical_accuracy: 0.9031
27/79 [=========>....................] - ETA: 8s - loss: 0.4067 - categorical_accuracy: 0.9030
28/79 [=========>....................] - ETA: 8s - loss: 0.4067 - categorical_accuracy: 0.9026
29/79 [==========>...................] - ETA: 8s - loss: 0.4060 - categorical_accuracy: 0.9028
30/79 [==========>...................] - ETA: 7s - loss: 0.4048 - categorical_accuracy: 0.9031
31/79 [==========>...................] - ETA: 7s - loss: 0.4040 - categorical_accuracy: 0.9031
32/79 [===========>..................] - ETA: 7s - loss: 0.4032 - categorical_accuracy: 0.9033
33/79 [===========>..................] - ETA: 7s - loss: 0.4029 - categorical_accuracy: 0.9030
34/79 [===========>..................] - ETA: 7s - loss: 0.4018 - categorical_accuracy: 0.9037
35/79 [============>.................] - ETA: 7s - loss: 0.4011 - categorical_accuracy: 0.9038
