2024-04-01 16:08:00.590591: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 2:50 - loss: 1.7843 - categorical_accuracy: 0.6852
 2/79 [..............................] - ETA: 19s - loss: 1.8933 - categorical_accuracy: 0.7274 
 3/79 [>.............................] - ETA: 18s - loss: 1.8866 - categorical_accuracy: 0.7294
 4/79 [>.............................] - ETA: 17s - loss: 1.7870 - categorical_accuracy: 0.7538
 5/79 [>.............................] - ETA: 17s - loss: 1.7459 - categorical_accuracy: 0.7658
 6/79 [=>............................] - ETA: 16s - loss: 1.7105 - categorical_accuracy: 0.7716
 7/79 [=>............................] - ETA: 16s - loss: 1.6567 - categorical_accuracy: 0.7760
 8/79 [==>...........................] - ETA: 16s - loss: 1.6170 - categorical_accuracy: 0.7728
 9/79 [==>...........................] - ETA: 16s - loss: 1.5809 - categorical_accuracy: 0.7765
10/79 [==>...........................] - ETA: 15s - loss: 1.5480 - categorical_accuracy: 0.7810
11/79 [===>..........................] - ETA: 15s - loss: 1.5239 - categorical_accuracy: 0.7831
12/79 [===>..........................] - ETA: 15s - loss: 1.4996 - categorical_accuracy: 0.7866
13/79 [===>..........................] - ETA: 14s - loss: 1.4784 - categorical_accuracy: 0.7883
14/79 [====>.........................] - ETA: 14s - loss: 1.4568 - categorical_accuracy: 0.7912
15/79 [====>.........................] - ETA: 14s - loss: 1.4416 - categorical_accuracy: 0.7972
16/79 [=====>........................] - ETA: 14s - loss: 1.4234 - categorical_accuracy: 0.7985
17/79 [=====>........................] - ETA: 13s - loss: 1.4038 - categorical_accuracy: 0.8023
18/79 [=====>........................] - ETA: 13s - loss: 1.3877 - categorical_accuracy: 0.8058
19/79 [======>.......................] - ETA: 13s - loss: 1.3727 - categorical_accuracy: 0.8088
20/79 [======>.......................] - ETA: 13s - loss: 1.3588 - categorical_accuracy: 0.8102
21/79 [======>.......................] - ETA: 12s - loss: 1.3456 - categorical_accuracy: 0.8105
