2024-03-25 12:39:51.181478: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:57 - loss: 1.7369 - categorical_accuracy: 0.6641
 2/79 [..............................] - ETA: 27s - loss: 1.7142 - categorical_accuracy: 0.6727 
 3/79 [>.............................] - ETA: 27s - loss: 1.6647 - categorical_accuracy: 0.6923
 4/79 [>.............................] - ETA: 27s - loss: 1.6215 - categorical_accuracy: 0.7035
 5/79 [>.............................] - ETA: 27s - loss: 1.5793 - categorical_accuracy: 0.7148
 6/79 [=>............................] - ETA: 26s - loss: 1.5428 - categorical_accuracy: 0.7306
 7/79 [=>............................] - ETA: 26s - loss: 1.5232 - categorical_accuracy: 0.7390
 8/79 [==>...........................] - ETA: 25s - loss: 1.4968 - categorical_accuracy: 0.7478
 9/79 [==>...........................] - ETA: 25s - loss: 1.4771 - categorical_accuracy: 0.7552
10/79 [==>...........................] - ETA: 25s - loss: 1.4630 - categorical_accuracy: 0.7608
11/79 [===>..........................] - ETA: 24s - loss: 1.4508 - categorical_accuracy: 0.7653
12/79 [===>..........................] - ETA: 24s - loss: 1.4377 - categorical_accuracy: 0.7678
13/79 [===>..........................] - ETA: 24s - loss: 1.4216 - categorical_accuracy: 0.7717
14/79 [====>.........................] - ETA: 23s - loss: 1.4066 - categorical_accuracy: 0.7746
15/79 [====>.........................] - ETA: 23s - loss: 1.3887 - categorical_accuracy: 0.7799
16/79 [=====>........................] - ETA: 22s - loss: 1.3795 - categorical_accuracy: 0.7818
17/79 [=====>........................] - ETA: 22s - loss: 1.3673 - categorical_accuracy: 0.7851
18/79 [=====>........................] - ETA: 22s - loss: 1.3548 - categorical_accuracy: 0.7876
19/79 [======>.......................] - ETA: 21s - loss: 1.3431 - categorical_accuracy: 0.7901
20/79 [======>.......................] - ETA: 21s - loss: 1.3305 - categorical_accuracy: 0.7939
21/79 [======>.......................] - ETA: 21s - loss: 1.3227 - categorical_accuracy: 0.7946
22/79 [=======>......................] - ETA: 20s - loss: 1.3156 - categorical_accuracy: 0.7958
23/79 [=======>......................] - ETA: 20s - loss: 1.3052 - categorical_accuracy: 0.7981
24/79 [========>.....................] - ETA: 19s - loss: 1.2940 - categorical_accuracy: 0.7997
25/79 [========>.....................] - ETA: 19s - loss: 1.2848 - categorical_accuracy: 0.8008
26/79 [========>.....................] - ETA: 19s - loss: 1.2776 - categorical_accuracy: 0.8008
27/79 [=========>....................] - ETA: 18s - loss: 1.2711 - categorical_accuracy: 0.8013
28/79 [=========>....................] - ETA: 18s - loss: 1.2631 - categorical_accuracy: 0.8018
29/79 [==========>...................] - ETA: 18s - loss: 1.2529 - categorical_accuracy: 0.8041
30/79 [==========>...................] - ETA: 17s - loss: 1.2438 - categorical_accuracy: 0.8054
31/79 [==========>...................] - ETA: 17s - loss: 1.2349 - categorical_accuracy: 0.8067
32/79 [===========>..................] - ETA: 16s - loss: 1.2251 - categorical_accuracy: 0.8082
33/79 [===========>..................] - ETA: 16s - loss: 1.2186 - categorical_accuracy: 0.8088
34/79 [===========>..................] - ETA: 16s - loss: 1.2091 - categorical_accuracy: 0.8107
35/79 [============>.................] - ETA: 15s - loss: 1.2023 - categorical_accuracy: 0.8115
36/79 [============>.................] - ETA: 15s - loss: 1.1956 - categorical_accuracy: 0.8124
37/79 [=============>................] - ETA: 15s - loss: 1.1879 - categorical_accuracy: 0.8136
38/79 [=============>................] - ETA: 14s - loss: 1.1820 - categorical_accuracy: 0.8136
39/79 [=============>................] - ETA: 14s - loss: 1.1736 - categorical_accuracy: 0.8146
40/79 [==============>...............] - ETA: 14s - loss: 1.1665 - categorical_accuracy: 0.8153
41/79 [==============>...............] - ETA: 13s - loss: 1.1602 - categorical_accuracy: 0.8156
42/79 [==============>...............] - ETA: 13s - loss: 1.1539 - categorical_accuracy: 0.8156
43/79 [===============>..............] - ETA: 13s - loss: 1.1469 - categorical_accuracy: 0.8166
44/79 [===============>..............] - ETA: 12s - loss: 1.1397 - categorical_accuracy: 0.8177
45/79 [================>.............] - ETA: 12s - loss: 1.1334 - categorical_accuracy: 0.8182
46/79 [================>.............] - ETA: 11s - loss: 1.1273 - categorical_accuracy: 0.8186
47/79 [================>.............] - ETA: 11s - loss: 1.1207 - categorical_accuracy: 0.8191
48/79 [=================>............] - ETA: 11s - loss: 1.1145 - categorical_accuracy: 0.8201
49/79 [=================>............] - ETA: 10s - loss: 1.1081 - categorical_accuracy: 0.8211
50/79 [=================>............] - ETA: 10s - loss: 1.1025 - categorical_accuracy: 0.8214
51/79 [==================>...........] - ETA: 10s - loss: 1.0965 - categorical_accuracy: 0.8221
52/79 [==================>...........] - ETA: 9s - loss: 1.0901 - categorical_accuracy: 0.8231 
53/79 [===================>..........] - ETA: 9s - loss: 1.0843 - categorical_accuracy: 0.8237
54/79 [===================>..........] - ETA: 9s - loss: 1.0779 - categorical_accuracy: 0.8247
55/79 [===================>..........] - ETA: 8s - loss: 1.0725 - categorical_accuracy: 0.8252
56/79 [====================>.........] - ETA: 8s - loss: 1.0660 - categorical_accuracy: 0.8260
57/79 [====================>.........] - ETA: 7s - loss: 1.0602 - categorical_accuracy: 0.8265
58/79 [=====================>........] - ETA: 7s - loss: 1.0548 - categorical_accuracy: 0.8271
59/79 [=====================>........] - ETA: 7s - loss: 1.0497 - categorical_accuracy: 0.8275
60/79 [=====================>........] - ETA: 6s - loss: 1.0444 - categorical_accuracy: 0.8281
61/79 [======================>.......] - ETA: 6s - loss: 1.0389 - categorical_accuracy: 0.8288
62/79 [======================>.......] - ETA: 6s - loss: 1.0335 - categorical_accuracy: 0.8294
63/79 [======================>.......] - ETA: 5s - loss: 1.0286 - categorical_accuracy: 0.8298
64/79 [=======================>......] - ETA: 5s - loss: 1.0227 - categorical_accuracy: 0.8305
65/79 [=======================>......] - ETA: 5s - loss: 1.0177 - categorical_accuracy: 0.8312
66/79 [========================>.....] - ETA: 4s - loss: 1.0126 - categorical_accuracy: 0.8318
67/79 [========================>.....] - ETA: 4s - loss: 1.0083 - categorical_accuracy: 0.8320
68/79 [========================>.....] - ETA: 3s - loss: 1.0041 - categorical_accuracy: 0.8320
69/79 [=========================>....] - ETA: 3s - loss: 1.0001 - categorical_accuracy: 0.8321
70/79 [=========================>....] - ETA: 3s - loss: 0.9953 - categorical_accuracy: 0.8326
71/79 [=========================>....] - ETA: 2s - loss: 0.9905 - categorical_accuracy: 0.8328
72/79 [==========================>...] - ETA: 2s - loss: 0.9851 - categorical_accuracy: 0.8337
73/79 [==========================>...] - ETA: 2s - loss: 0.9804 - categorical_accuracy: 0.8342
74/79 [===========================>..] - ETA: 1s - loss: 0.9759 - categorical_accuracy: 0.8343
75/79 [===========================>..] - ETA: 1s - loss: 0.9711 - categorical_accuracy: 0.8349
76/79 [===========================>..] - ETA: 1s - loss: 0.9667 - categorical_accuracy: 0.8352
77/79 [============================>.] - ETA: 0s - loss: 0.9619 - categorical_accuracy: 0.8358
78/79 [============================>.] - ETA: 0s - loss: 0.9580 - categorical_accuracy: 0.8361
79/79 [==============================] - ETA: 0s - loss: 0.9555 - categorical_accuracy: 0.8364WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 36s 427ms/step - loss: 0.9555 - categorical_accuracy: 0.8364 - val_loss: 1.0695 - val_categorical_accuracy: 0.3482
Epoch 2/100

 1/79 [..............................] - ETA: 1:00 - loss: 0.6132 - categorical_accuracy: 0.8714
 2/79 [..............................] - ETA: 27s - loss: 0.6253 - categorical_accuracy: 0.8628 
 3/79 [>.............................] - ETA: 26s - loss: 0.6203 - categorical_accuracy: 0.8637
 4/79 [>.............................] - ETA: 26s - loss: 0.6166 - categorical_accuracy: 0.8628
