2024-03-22 18:13:32.014795: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:31 - loss: 1.8500 - categorical_accuracy: 0.5781
  2/160 [..............................] - ETA: 28s - loss: 1.7668 - categorical_accuracy: 0.6250 
  3/160 [..............................] - ETA: 28s - loss: 1.7101 - categorical_accuracy: 0.6510
  4/160 [..............................] - ETA: 28s - loss: 1.6517 - categorical_accuracy: 0.6807
  5/160 [..............................] - ETA: 27s - loss: 1.6201 - categorical_accuracy: 0.6930
  6/160 [>.............................] - ETA: 27s - loss: 1.5855 - categorical_accuracy: 0.7077
  7/160 [>.............................] - ETA: 27s - loss: 1.5620 - categorical_accuracy: 0.7176
  8/160 [>.............................] - ETA: 27s - loss: 1.5427 - categorical_accuracy: 0.7266
  9/160 [>.............................] - ETA: 27s - loss: 1.5223 - categorical_accuracy: 0.7352
 10/160 [>.............................] - ETA: 26s - loss: 1.5137 - categorical_accuracy: 0.7371
 11/160 [=>............................] - ETA: 26s - loss: 1.5013 - categorical_accuracy: 0.7415
 12/160 [=>............................] - ETA: 26s - loss: 1.4859 - categorical_accuracy: 0.7445
 13/160 [=>............................] - ETA: 26s - loss: 1.4709 - categorical_accuracy: 0.7497
 14/160 [=>............................] - ETA: 26s - loss: 1.4593 - categorical_accuracy: 0.7542
 15/160 [=>............................] - ETA: 25s - loss: 1.4483 - categorical_accuracy: 0.7549
 16/160 [==>...........................] - ETA: 25s - loss: 1.4419 - categorical_accuracy: 0.7573
 17/160 [==>...........................] - ETA: 25s - loss: 1.4305 - categorical_accuracy: 0.7606
 18/160 [==>...........................] - ETA: 25s - loss: 1.4195 - categorical_accuracy: 0.7619
 19/160 [==>...........................] - ETA: 25s - loss: 1.4086 - categorical_accuracy: 0.7650
 20/160 [==>...........................] - ETA: 25s - loss: 1.3993 - categorical_accuracy: 0.7668
