2024-04-01 19:15:54.441715: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:16 - loss: 2.0965 - categorical_accuracy: 0.5067
 2/79 [..............................] - ETA: 35s - loss: 3.0791 - categorical_accuracy: 0.6411 
 3/79 [>.............................] - ETA: 34s - loss: 3.0319 - categorical_accuracy: 0.6923
 4/79 [>.............................] - ETA: 33s - loss: 3.0521 - categorical_accuracy: 0.6679
 5/79 [>.............................] - ETA: 33s - loss: 2.7700 - categorical_accuracy: 0.6921
 6/79 [=>............................] - ETA: 33s - loss: 2.6378 - categorical_accuracy: 0.7063
 7/79 [=>............................] - ETA: 32s - loss: 2.5234 - categorical_accuracy: 0.7146
 8/79 [==>...........................] - ETA: 32s - loss: 2.4146 - categorical_accuracy: 0.7231
 9/79 [==>...........................] - ETA: 32s - loss: 2.3246 - categorical_accuracy: 0.7283
10/79 [==>...........................] - ETA: 32s - loss: 2.2487 - categorical_accuracy: 0.7284
11/79 [===>..........................] - ETA: 31s - loss: 2.1821 - categorical_accuracy: 0.7273
12/79 [===>..........................] - ETA: 31s - loss: 2.1317 - categorical_accuracy: 0.7252
13/79 [===>..........................] - ETA: 31s - loss: 2.0841 - categorical_accuracy: 0.7257
14/79 [====>.........................] - ETA: 30s - loss: 2.0293 - categorical_accuracy: 0.7290
15/79 [====>.........................] - ETA: 30s - loss: 1.9842 - categorical_accuracy: 0.7299
16/79 [=====>........................] - ETA: 29s - loss: 1.9405 - categorical_accuracy: 0.7333
17/79 [=====>........................] - ETA: 29s - loss: 1.9079 - categorical_accuracy: 0.7340
18/79 [=====>........................] - ETA: 28s - loss: 1.8792 - categorical_accuracy: 0.7366
19/79 [======>.......................] - ETA: 28s - loss: 1.8534 - categorical_accuracy: 0.7402
20/79 [======>.......................] - ETA: 27s - loss: 1.8262 - categorical_accuracy: 0.7433
21/79 [======>.......................] - ETA: 27s - loss: 1.8027 - categorical_accuracy: 0.7468
22/79 [=======>......................] - ETA: 26s - loss: 1.7792 - categorical_accuracy: 0.7503
23/79 [=======>......................] - ETA: 26s - loss: 1.7543 - categorical_accuracy: 0.7536
24/79 [========>.....................] - ETA: 25s - loss: 1.7334 - categorical_accuracy: 0.7563
25/79 [========>.....................] - ETA: 25s - loss: 1.7140 - categorical_accuracy: 0.7580
26/79 [========>.....................] - ETA: 24s - loss: 1.6959 - categorical_accuracy: 0.7604
27/79 [=========>....................] - ETA: 24s - loss: 1.6817 - categorical_accuracy: 0.7619
28/79 [=========>....................] - ETA: 23s - loss: 1.6634 - categorical_accuracy: 0.7643
29/79 [==========>...................] - ETA: 23s - loss: 1.6466 - categorical_accuracy: 0.7672
30/79 [==========>...................] - ETA: 23s - loss: 1.6312 - categorical_accuracy: 0.7681
31/79 [==========>...................] - ETA: 22s - loss: 1.6167 - categorical_accuracy: 0.7692
32/79 [===========>..................] - ETA: 22s - loss: 1.6028 - categorical_accuracy: 0.7705
33/79 [===========>..................] - ETA: 21s - loss: 1.5885 - categorical_accuracy: 0.7727
34/79 [===========>..................] - ETA: 21s - loss: 1.5753 - categorical_accuracy: 0.7746
35/79 [============>.................] - ETA: 20s - loss: 1.5615 - categorical_accuracy: 0.7766
36/79 [============>.................] - ETA: 20s - loss: 1.5489 - categorical_accuracy: 0.7779
37/79 [=============>................] - ETA: 19s - loss: 1.5380 - categorical_accuracy: 0.7788
38/79 [=============>................] - ETA: 19s - loss: 1.5254 - categorical_accuracy: 0.7807
39/79 [=============>................] - ETA: 18s - loss: 1.5144 - categorical_accuracy: 0.7823
40/79 [==============>...............] - ETA: 18s - loss: 1.5025 - categorical_accuracy: 0.7847
41/79 [==============>...............] - ETA: 17s - loss: 1.4921 - categorical_accuracy: 0.7864
42/79 [==============>...............] - ETA: 17s - loss: 1.4816 - categorical_accuracy: 0.7879
43/79 [===============>..............] - ETA: 16s - loss: 1.4713 - categorical_accuracy: 0.7896
44/79 [===============>..............] - ETA: 16s - loss: 1.4611 - categorical_accuracy: 0.7910
45/79 [================>.............] - ETA: 15s - loss: 1.4527 - categorical_accuracy: 0.7921
46/79 [================>.............] - ETA: 15s - loss: 1.4425 - categorical_accuracy: 0.7937
47/79 [================>.............] - ETA: 15s - loss: 1.4325 - categorical_accuracy: 0.7952
48/79 [=================>............] - ETA: 14s - loss: 1.4230 - categorical_accuracy: 0.7969
49/79 [=================>............] - ETA: 14s - loss: 1.4141 - categorical_accuracy: 0.7982
50/79 [=================>............] - ETA: 13s - loss: 1.4062 - categorical_accuracy: 0.7990
51/79 [==================>...........] - ETA: 13s - loss: 1.3988 - categorical_accuracy: 0.7995
52/79 [==================>...........] - ETA: 12s - loss: 1.3910 - categorical_accuracy: 0.8003
53/79 [===================>..........] - ETA: 12s - loss: 1.3838 - categorical_accuracy: 0.8009
54/79 [===================>..........] - ETA: 11s - loss: 1.3757 - categorical_accuracy: 0.8019
55/79 [===================>..........] - ETA: 11s - loss: 1.3681 - categorical_accuracy: 0.8027
56/79 [====================>.........] - ETA: 10s - loss: 1.3608 - categorical_accuracy: 0.8038
57/79 [====================>.........] - ETA: 10s - loss: 1.3528 - categorical_accuracy: 0.8053
58/79 [=====================>........] - ETA: 9s - loss: 1.3453 - categorical_accuracy: 0.8063 
59/79 [=====================>........] - ETA: 9s - loss: 1.3394 - categorical_accuracy: 0.8068
60/79 [=====================>........] - ETA: 8s - loss: 1.3327 - categorical_accuracy: 0.8072
61/79 [======================>.......] - ETA: 8s - loss: 1.3255 - categorical_accuracy: 0.8080
62/79 [======================>.......] - ETA: 7s - loss: 1.3184 - categorical_accuracy: 0.8089
63/79 [======================>.......] - ETA: 7s - loss: 1.3112 - categorical_accuracy: 0.8096
64/79 [=======================>......] - ETA: 7s - loss: 1.3041 - categorical_accuracy: 0.8108
65/79 [=======================>......] - ETA: 6s - loss: 1.2973 - categorical_accuracy: 0.8120
66/79 [========================>.....] - ETA: 6s - loss: 1.2905 - categorical_accuracy: 0.8126
67/79 [========================>.....] - ETA: 5s - loss: 1.2840 - categorical_accuracy: 0.8137
68/79 [========================>.....] - ETA: 5s - loss: 1.2775 - categorical_accuracy: 0.8145
69/79 [=========================>....] - ETA: 4s - loss: 1.2714 - categorical_accuracy: 0.8151
70/79 [=========================>....] - ETA: 4s - loss: 1.2647 - categorical_accuracy: 0.8161
71/79 [=========================>....] - ETA: 3s - loss: 1.2586 - categorical_accuracy: 0.8166
72/79 [==========================>...] - ETA: 3s - loss: 1.2527 - categorical_accuracy: 0.8171
73/79 [==========================>...] - ETA: 2s - loss: 1.2472 - categorical_accuracy: 0.8176
74/79 [===========================>..] - ETA: 2s - loss: 1.2416 - categorical_accuracy: 0.8181
75/79 [===========================>..] - ETA: 1s - loss: 1.2360 - categorical_accuracy: 0.8188
76/79 [===========================>..] - ETA: 1s - loss: 1.2295 - categorical_accuracy: 0.8200
77/79 [============================>.] - ETA: 0s - loss: 1.2233 - categorical_accuracy: 0.8209
78/79 [============================>.] - ETA: 0s - loss: 1.2173 - categorical_accuracy: 0.8216
79/79 [==============================] - ETA: 0s - loss: 1.2140 - categorical_accuracy: 0.8221WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 46s 550ms/step - loss: 1.2140 - categorical_accuracy: 0.8221 - val_loss: 1.3924 - val_categorical_accuracy: 0.3529
Epoch 2/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.7307 - categorical_accuracy: 0.9040
 2/79 [..............................] - ETA: 36s - loss: 0.7545 - categorical_accuracy: 0.8820 
 3/79 [>.............................] - ETA: 35s - loss: 0.7575 - categorical_accuracy: 0.8778
 4/79 [>.............................] - ETA: 34s - loss: 0.7601 - categorical_accuracy: 0.8757
 5/79 [>.............................] - ETA: 33s - loss: 0.7554 - categorical_accuracy: 0.8775
 6/79 [=>............................] - ETA: 32s - loss: 0.7437 - categorical_accuracy: 0.8829
 7/79 [=>............................] - ETA: 32s - loss: 0.7383 - categorical_accuracy: 0.8829
 8/79 [==>...........................] - ETA: 32s - loss: 0.7387 - categorical_accuracy: 0.8803
 9/79 [==>...........................] - ETA: 31s - loss: 0.7374 - categorical_accuracy: 0.8795
10/79 [==>...........................] - ETA: 31s - loss: 0.7362 - categorical_accuracy: 0.8791
11/79 [===>..........................] - ETA: 30s - loss: 0.7328 - categorical_accuracy: 0.8794
12/79 [===>..........................] - ETA: 30s - loss: 0.7357 - categorical_accuracy: 0.8776
13/79 [===>..........................] - ETA: 30s - loss: 0.7314 - categorical_accuracy: 0.8786
14/79 [====>.........................] - ETA: 29s - loss: 0.7306 - categorical_accuracy: 0.8773
15/79 [====>.........................] - ETA: 29s - loss: 0.7259 - categorical_accuracy: 0.8781
16/79 [=====>........................] - ETA: 28s - loss: 0.7256 - categorical_accuracy: 0.8761
17/79 [=====>........................] - ETA: 28s - loss: 0.7238 - categorical_accuracy: 0.8755
18/79 [=====>........................] - ETA: 27s - loss: 0.7212 - categorical_accuracy: 0.8757
19/79 [======>.......................] - ETA: 27s - loss: 0.7152 - categorical_accuracy: 0.8774
20/79 [======>.......................] - ETA: 27s - loss: 0.7133 - categorical_accuracy: 0.8775
21/79 [======>.......................] - ETA: 26s - loss: 0.7104 - categorical_accuracy: 0.8775
22/79 [=======>......................] - ETA: 26s - loss: 0.7070 - categorical_accuracy: 0.8784
23/79 [=======>......................] - ETA: 25s - loss: 0.7053 - categorical_accuracy: 0.8780
24/79 [========>.....................] - ETA: 25s - loss: 0.7028 - categorical_accuracy: 0.8788
25/79 [========>.....................] - ETA: 24s - loss: 0.7006 - categorical_accuracy: 0.8793
26/79 [========>.....................] - ETA: 24s - loss: 0.6984 - categorical_accuracy: 0.8803
27/79 [=========>....................] - ETA: 23s - loss: 0.6951 - categorical_accuracy: 0.8808
28/79 [=========>....................] - ETA: 23s - loss: 0.6922 - categorical_accuracy: 0.8816
29/79 [==========>...................] - ETA: 22s - loss: 0.6894 - categorical_accuracy: 0.8812
30/79 [==========>...................] - ETA: 22s - loss: 0.6872 - categorical_accuracy: 0.8813
31/79 [==========>...................] - ETA: 22s - loss: 0.6846 - categorical_accuracy: 0.8819
32/79 [===========>..................] - ETA: 21s - loss: 0.6810 - categorical_accuracy: 0.8830
33/79 [===========>..................] - ETA: 21s - loss: 0.6789 - categorical_accuracy: 0.8825
34/79 [===========>..................] - ETA: 20s - loss: 0.6772 - categorical_accuracy: 0.8826
35/79 [============>.................] - ETA: 20s - loss: 0.6754 - categorical_accuracy: 0.8825
36/79 [============>.................] - ETA: 19s - loss: 0.6725 - categorical_accuracy: 0.8833
37/79 [=============>................] - ETA: 19s - loss: 0.6713 - categorical_accuracy: 0.8828
38/79 [=============>................] - ETA: 18s - loss: 0.6690 - categorical_accuracy: 0.8829
39/79 [=============>................] - ETA: 18s - loss: 0.6658 - categorical_accuracy: 0.8834
40/79 [==============>...............] - ETA: 17s - loss: 0.6630 - categorical_accuracy: 0.8838
41/79 [==============>...............] - ETA: 17s - loss: 0.6607 - categorical_accuracy: 0.8841
42/79 [==============>...............] - ETA: 17s - loss: 0.6595 - categorical_accuracy: 0.8837
43/79 [===============>..............] - ETA: 16s - loss: 0.6556 - categorical_accuracy: 0.8848
44/79 [===============>..............] - ETA: 16s - loss: 0.6528 - categorical_accuracy: 0.8851
45/79 [================>.............] - ETA: 15s - loss: 0.6506 - categorical_accuracy: 0.8853
46/79 [================>.............] - ETA: 15s - loss: 0.6488 - categorical_accuracy: 0.8853
47/79 [================>.............] - ETA: 14s - loss: 0.6470 - categorical_accuracy: 0.8848
48/79 [=================>............] - ETA: 14s - loss: 0.6444 - categorical_accuracy: 0.8851
49/79 [=================>............] - ETA: 13s - loss: 0.6425 - categorical_accuracy: 0.8850
50/79 [=================>............] - ETA: 13s - loss: 0.6406 - categorical_accuracy: 0.8853
51/79 [==================>...........] - ETA: 12s - loss: 0.6382 - categorical_accuracy: 0.8857
52/79 [==================>...........] - ETA: 12s - loss: 0.6360 - categorical_accuracy: 0.8862
53/79 [===================>..........] - ETA: 11s - loss: 0.6335 - categorical_accuracy: 0.8865
54/79 [===================>..........] - ETA: 11s - loss: 0.6310 - categorical_accuracy: 0.8870
55/79 [===================>..........] - ETA: 11s - loss: 0.6296 - categorical_accuracy: 0.8870
56/79 [====================>.........] - ETA: 10s - loss: 0.6284 - categorical_accuracy: 0.8871
57/79 [====================>.........] - ETA: 10s - loss: 0.6269 - categorical_accuracy: 0.8870
58/79 [=====================>........] - ETA: 9s - loss: 0.6250 - categorical_accuracy: 0.8869 
59/79 [=====================>........] - ETA: 9s - loss: 0.6223 - categorical_accuracy: 0.8876
60/79 [=====================>........] - ETA: 8s - loss: 0.6209 - categorical_accuracy: 0.8877
61/79 [======================>.......] - ETA: 8s - loss: 0.6190 - categorical_accuracy: 0.8880
62/79 [======================>.......] - ETA: 7s - loss: 0.6166 - categorical_accuracy: 0.8885
63/79 [======================>.......] - ETA: 7s - loss: 0.6147 - categorical_accuracy: 0.8886
64/79 [=======================>......] - ETA: 6s - loss: 0.6141 - categorical_accuracy: 0.8883
65/79 [=======================>......] - ETA: 6s - loss: 0.6128 - categorical_accuracy: 0.8883
66/79 [========================>.....] - ETA: 5s - loss: 0.6102 - categorical_accuracy: 0.8889
67/79 [========================>.....] - ETA: 5s - loss: 0.6087 - categorical_accuracy: 0.8890
68/79 [========================>.....] - ETA: 5s - loss: 0.6067 - categorical_accuracy: 0.8892
69/79 [=========================>....] - ETA: 4s - loss: 0.6052 - categorical_accuracy: 0.8894
70/79 [=========================>....] - ETA: 4s - loss: 0.6033 - categorical_accuracy: 0.8896
71/79 [=========================>....] - ETA: 3s - loss: 0.6014 - categorical_accuracy: 0.8897
72/79 [==========================>...] - ETA: 3s - loss: 0.5995 - categorical_accuracy: 0.8902
73/79 [==========================>...] - ETA: 2s - loss: 0.5979 - categorical_accuracy: 0.8903
74/79 [===========================>..] - ETA: 2s - loss: 0.5962 - categorical_accuracy: 0.8904
75/79 [===========================>..] - ETA: 1s - loss: 0.5943 - categorical_accuracy: 0.8904
76/79 [===========================>..] - ETA: 1s - loss: 0.5917 - categorical_accuracy: 0.8910
77/79 [============================>.] - ETA: 0s - loss: 0.5898 - categorical_accuracy: 0.8912
78/79 [============================>.] - ETA: 0s - loss: 0.5874 - categorical_accuracy: 0.8917
79/79 [==============================] - ETA: 0s - loss: 0.5862 - categorical_accuracy: 0.8918WARNING:absl:Found untraced functions such as _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _jit_compiled_convolution_op, _update_step_xla while saving (showing 5 of 5). These functions will not be directly callable after loading.

79/79 [==============================] - 43s 536ms/step - loss: 0.5862 - categorical_accuracy: 0.8918 - val_loss: 0.9305 - val_categorical_accuracy: 0.6471
Epoch 3/100

 1/79 [..............................] - ETA: 1:17 - loss: 0.4570 - categorical_accuracy: 0.8887
 2/79 [..............................] - ETA: 38s - loss: 0.4558 - categorical_accuracy: 0.8848 
 3/79 [>.............................] - ETA: 36s - loss: 0.4407 - categorical_accuracy: 0.8970
 4/79 [>.............................] - ETA: 35s - loss: 0.4381 - categorical_accuracy: 0.8988
 5/79 [>.............................] - ETA: 34s - loss: 0.4378 - categorical_accuracy: 0.8979
