2024-04-01 16:05:25.001453: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:24 - loss: 1.1372 - categorical_accuracy: 0.4741
 2/79 [..............................] - ETA: 25s - loss: 1.5291 - categorical_accuracy: 0.6161 
 3/79 [>.............................] - ETA: 23s - loss: 1.6172 - categorical_accuracy: 0.6795
 4/79 [>.............................] - ETA: 23s - loss: 1.5292 - categorical_accuracy: 0.7116
 5/79 [>.............................] - ETA: 22s - loss: 1.3878 - categorical_accuracy: 0.7301
 6/79 [=>............................] - ETA: 22s - loss: 1.2917 - categorical_accuracy: 0.7265
 7/79 [=>............................] - ETA: 22s - loss: 1.2048 - categorical_accuracy: 0.7324
 8/79 [==>...........................] - ETA: 21s - loss: 1.1408 - categorical_accuracy: 0.7382
 9/79 [==>...........................] - ETA: 21s - loss: 1.0845 - categorical_accuracy: 0.7388
10/79 [==>...........................] - ETA: 20s - loss: 1.0382 - categorical_accuracy: 0.7426
11/79 [===>..........................] - ETA: 20s - loss: 0.9958 - categorical_accuracy: 0.7468
12/79 [===>..........................] - ETA: 20s - loss: 0.9672 - categorical_accuracy: 0.7471
13/79 [===>..........................] - ETA: 19s - loss: 0.9349 - categorical_accuracy: 0.7505
14/79 [====>.........................] - ETA: 19s - loss: 0.9108 - categorical_accuracy: 0.7523
15/79 [====>.........................] - ETA: 19s - loss: 0.8894 - categorical_accuracy: 0.7544
16/79 [=====>........................] - ETA: 18s - loss: 0.8675 - categorical_accuracy: 0.7564
17/79 [=====>........................] - ETA: 18s - loss: 0.8480 - categorical_accuracy: 0.7587
18/79 [=====>........................] - ETA: 18s - loss: 0.8288 - categorical_accuracy: 0.7633
19/79 [======>.......................] - ETA: 17s - loss: 0.8150 - categorical_accuracy: 0.7655
20/79 [======>.......................] - ETA: 17s - loss: 0.7962 - categorical_accuracy: 0.7701
21/79 [======>.......................] - ETA: 17s - loss: 0.7818 - categorical_accuracy: 0.7718
22/79 [=======>......................] - ETA: 16s - loss: 0.7684 - categorical_accuracy: 0.7748
23/79 [=======>......................] - ETA: 16s - loss: 0.7538 - categorical_accuracy: 0.7784
24/79 [========>.....................] - ETA: 16s - loss: 0.7452 - categorical_accuracy: 0.7806
25/79 [========>.....................] - ETA: 15s - loss: 0.7376 - categorical_accuracy: 0.7822
26/79 [========>.....................] - ETA: 15s - loss: 0.7285 - categorical_accuracy: 0.7842
27/79 [=========>....................] - ETA: 15s - loss: 0.7219 - categorical_accuracy: 0.7857
28/79 [=========>....................] - ETA: 14s - loss: 0.7137 - categorical_accuracy: 0.7881
29/79 [==========>...................] - ETA: 14s - loss: 0.7074 - categorical_accuracy: 0.7894
30/79 [==========>...................] - ETA: 14s - loss: 0.6994 - categorical_accuracy: 0.7919
31/79 [==========>...................] - ETA: 14s - loss: 0.6923 - categorical_accuracy: 0.7937
32/79 [===========>..................] - ETA: 13s - loss: 0.6870 - categorical_accuracy: 0.7949
33/79 [===========>..................] - ETA: 13s - loss: 0.6831 - categorical_accuracy: 0.7956
34/79 [===========>..................] - ETA: 13s - loss: 0.6756 - categorical_accuracy: 0.7974
35/79 [============>.................] - ETA: 12s - loss: 0.6692 - categorical_accuracy: 0.7986
36/79 [============>.................] - ETA: 12s - loss: 0.6617 - categorical_accuracy: 0.8012
37/79 [=============>................] - ETA: 12s - loss: 0.6569 - categorical_accuracy: 0.8025
38/79 [=============>................] - ETA: 11s - loss: 0.6516 - categorical_accuracy: 0.8039
39/79 [=============>................] - ETA: 11s - loss: 0.6473 - categorical_accuracy: 0.8049
40/79 [==============>...............] - ETA: 11s - loss: 0.6429 - categorical_accuracy: 0.8060
41/79 [==============>...............] - ETA: 11s - loss: 0.6379 - categorical_accuracy: 0.8071
42/79 [==============>...............] - ETA: 10s - loss: 0.6327 - categorical_accuracy: 0.8086
43/79 [===============>..............] - ETA: 10s - loss: 0.6291 - categorical_accuracy: 0.8098
44/79 [===============>..............] - ETA: 10s - loss: 0.6254 - categorical_accuracy: 0.8112
45/79 [================>.............] - ETA: 9s - loss: 0.6219 - categorical_accuracy: 0.8124 
46/79 [================>.............] - ETA: 9s - loss: 0.6174 - categorical_accuracy: 0.8138
47/79 [================>.............] - ETA: 9s - loss: 0.6136 - categorical_accuracy: 0.8148
48/79 [=================>............] - ETA: 9s - loss: 0.6097 - categorical_accuracy: 0.8159
49/79 [=================>............] - ETA: 8s - loss: 0.6056 - categorical_accuracy: 0.8172
