2024-04-02 11:07:44.639897: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 4:33 - loss: 2.2482 - categorical_accuracy: 0.4952
 2/79 [..............................] - ETA: 1:10 - loss: 5.4865 - categorical_accuracy: 0.6113
 3/79 [>.............................] - ETA: 1:08 - loss: 5.3700 - categorical_accuracy: 0.5861
 4/79 [>.............................] - ETA: 1:07 - loss: 4.7827 - categorical_accuracy: 0.6454
 5/79 [>.............................] - ETA: 1:07 - loss: 4.5206 - categorical_accuracy: 0.6702
 6/79 [=>............................] - ETA: 1:07 - loss: 4.1743 - categorical_accuracy: 0.6820
 7/79 [=>............................] - ETA: 1:06 - loss: 4.0531 - categorical_accuracy: 0.6737
 8/79 [==>...........................] - ETA: 1:05 - loss: 3.8136 - categorical_accuracy: 0.6828
 9/79 [==>...........................] - ETA: 1:04 - loss: 3.6843 - categorical_accuracy: 0.6882
10/79 [==>...........................] - ETA: 1:03 - loss: 3.5133 - categorical_accuracy: 0.6990
11/79 [===>..........................] - ETA: 1:02 - loss: 3.4583 - categorical_accuracy: 0.6992
12/79 [===>..........................] - ETA: 1:01 - loss: 3.3304 - categorical_accuracy: 0.7078
13/79 [===>..........................] - ETA: 1:00 - loss: 3.2352 - categorical_accuracy: 0.7115
14/79 [====>.........................] - ETA: 59s - loss: 3.1288 - categorical_accuracy: 0.7179 
15/79 [====>.........................] - ETA: 58s - loss: 3.0413 - categorical_accuracy: 0.7204
16/79 [=====>........................] - ETA: 57s - loss: 2.9710 - categorical_accuracy: 0.7217
17/79 [=====>........................] - ETA: 56s - loss: 2.9083 - categorical_accuracy: 0.7220
18/79 [=====>........................] - ETA: 55s - loss: 2.8597 - categorical_accuracy: 0.7192
19/79 [======>.......................] - ETA: 54s - loss: 2.8034 - categorical_accuracy: 0.7206
20/79 [======>.......................] - ETA: 53s - loss: 2.7453 - categorical_accuracy: 0.7211
21/79 [======>.......................] - ETA: 52s - loss: 2.6867 - categorical_accuracy: 0.7237
22/79 [=======>......................] - ETA: 51s - loss: 2.6446 - categorical_accuracy: 0.7271
23/79 [=======>......................] - ETA: 50s - loss: 2.6015 - categorical_accuracy: 0.7295
24/79 [========>.....................] - ETA: 49s - loss: 2.5593 - categorical_accuracy: 0.7312
25/79 [========>.....................] - ETA: 48s - loss: 2.5147 - categorical_accuracy: 0.7335
26/79 [========>.....................] - ETA: 47s - loss: 2.4734 - categorical_accuracy: 0.7371
27/79 [=========>....................] - ETA: 46s - loss: 2.4410 - categorical_accuracy: 0.7396
28/79 [=========>....................] - ETA: 45s - loss: 2.4040 - categorical_accuracy: 0.7436
29/79 [==========>...................] - ETA: 45s - loss: 2.3729 - categorical_accuracy: 0.7462
30/79 [==========>...................] - ETA: 44s - loss: 2.3389 - categorical_accuracy: 0.7489
31/79 [==========>...................] - ETA: 43s - loss: 2.3077 - categorical_accuracy: 0.7513
32/79 [===========>..................] - ETA: 42s - loss: 2.2806 - categorical_accuracy: 0.7537
33/79 [===========>..................] - ETA: 41s - loss: 2.2517 - categorical_accuracy: 0.7570
34/79 [===========>..................] - ETA: 40s - loss: 2.2260 - categorical_accuracy: 0.7586
35/79 [============>.................] - ETA: 39s - loss: 2.2015 - categorical_accuracy: 0.7599
36/79 [============>.................] - ETA: 38s - loss: 2.1790 - categorical_accuracy: 0.7599
37/79 [=============>................] - ETA: 37s - loss: 2.1567 - categorical_accuracy: 0.7604
38/79 [=============>................] - ETA: 37s - loss: 2.1349 - categorical_accuracy: 0.7619
39/79 [=============>................] - ETA: 36s - loss: 2.1129 - categorical_accuracy: 0.7630
40/79 [==============>...............] - ETA: 35s - loss: 2.0917 - categorical_accuracy: 0.7643
41/79 [==============>...............] - ETA: 34s - loss: 2.0735 - categorical_accuracy: 0.7653
42/79 [==============>...............] - ETA: 33s - loss: 2.0538 - categorical_accuracy: 0.7668
43/79 [===============>..............] - ETA: 32s - loss: 2.0366 - categorical_accuracy: 0.7677
44/79 [===============>..............] - ETA: 31s - loss: 2.0180 - categorical_accuracy: 0.7691
45/79 [================>.............] - ETA: 30s - loss: 2.0004 - categorical_accuracy: 0.7710
46/79 [================>.............] - ETA: 29s - loss: 1.9830 - categorical_accuracy: 0.7727
47/79 [================>.............] - ETA: 28s - loss: 1.9660 - categorical_accuracy: 0.7744
48/79 [=================>............] - ETA: 28s - loss: 1.9517 - categorical_accuracy: 0.7752
49/79 [=================>............] - ETA: 27s - loss: 1.9368 - categorical_accuracy: 0.7758
