2024-04-01 13:03:45.233241: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:31 - loss: 2.2377 - categorical_accuracy: 0.4261
 2/79 [..............................] - ETA: 24s - loss: 2.3888 - categorical_accuracy: 0.6094 
 3/79 [>.............................] - ETA: 23s - loss: 2.3762 - categorical_accuracy: 0.6884
 4/79 [>.............................] - ETA: 22s - loss: 2.2425 - categorical_accuracy: 0.7217
 5/79 [>.............................] - ETA: 21s - loss: 2.1487 - categorical_accuracy: 0.7382
 6/79 [=>............................] - ETA: 21s - loss: 2.0457 - categorical_accuracy: 0.7434
 7/79 [=>............................] - ETA: 20s - loss: 1.9842 - categorical_accuracy: 0.7401
 8/79 [==>...........................] - ETA: 20s - loss: 1.9153 - categorical_accuracy: 0.7433
 9/79 [==>...........................] - ETA: 19s - loss: 1.8648 - categorical_accuracy: 0.7451
10/79 [==>...........................] - ETA: 19s - loss: 1.8221 - categorical_accuracy: 0.7436
11/79 [===>..........................] - ETA: 19s - loss: 1.7848 - categorical_accuracy: 0.7472
12/79 [===>..........................] - ETA: 18s - loss: 1.7509 - categorical_accuracy: 0.7519
13/79 [===>..........................] - ETA: 18s - loss: 1.7197 - categorical_accuracy: 0.7568
14/79 [====>.........................] - ETA: 18s - loss: 1.6921 - categorical_accuracy: 0.7609
15/79 [====>.........................] - ETA: 17s - loss: 1.6676 - categorical_accuracy: 0.7656
16/79 [=====>........................] - ETA: 17s - loss: 1.6497 - categorical_accuracy: 0.7682
17/79 [=====>........................] - ETA: 17s - loss: 1.6287 - categorical_accuracy: 0.7715
18/79 [=====>........................] - ETA: 16s - loss: 1.6073 - categorical_accuracy: 0.7737
19/79 [======>.......................] - ETA: 16s - loss: 1.5882 - categorical_accuracy: 0.7775
20/79 [======>.......................] - ETA: 16s - loss: 1.5719 - categorical_accuracy: 0.7794
21/79 [======>.......................] - ETA: 15s - loss: 1.5569 - categorical_accuracy: 0.7819
22/79 [=======>......................] - ETA: 15s - loss: 1.5457 - categorical_accuracy: 0.7835
23/79 [=======>......................] - ETA: 15s - loss: 1.5321 - categorical_accuracy: 0.7848
24/79 [========>.....................] - ETA: 15s - loss: 1.5178 - categorical_accuracy: 0.7865
25/79 [========>.....................] - ETA: 14s - loss: 1.5022 - categorical_accuracy: 0.7889
26/79 [========>.....................] - ETA: 14s - loss: 1.4878 - categorical_accuracy: 0.7913
27/79 [=========>....................] - ETA: 14s - loss: 1.4752 - categorical_accuracy: 0.7936
28/79 [=========>....................] - ETA: 14s - loss: 1.4631 - categorical_accuracy: 0.7954
29/79 [==========>...................] - ETA: 13s - loss: 1.4500 - categorical_accuracy: 0.7973
30/79 [==========>...................] - ETA: 13s - loss: 1.4374 - categorical_accuracy: 0.7992
31/79 [==========>...................] - ETA: 13s - loss: 1.4246 - categorical_accuracy: 0.8016
32/79 [===========>..................] - ETA: 12s - loss: 1.4135 - categorical_accuracy: 0.8028
33/79 [===========>..................] - ETA: 12s - loss: 1.4037 - categorical_accuracy: 0.8036
34/79 [===========>..................] - ETA: 12s - loss: 1.3912 - categorical_accuracy: 0.8058
35/79 [============>.................] - ETA: 12s - loss: 1.3810 - categorical_accuracy: 0.8075
36/79 [============>.................] - ETA: 11s - loss: 1.3701 - categorical_accuracy: 0.8087
37/79 [=============>................] - ETA: 11s - loss: 1.3596 - categorical_accuracy: 0.8100
38/79 [=============>................] - ETA: 11s - loss: 1.3506 - categorical_accuracy: 0.8108
39/79 [=============>................] - ETA: 10s - loss: 1.3417 - categorical_accuracy: 0.8119
40/79 [==============>...............] - ETA: 10s - loss: 1.3320 - categorical_accuracy: 0.8129
41/79 [==============>...............] - ETA: 10s - loss: 1.3223 - categorical_accuracy: 0.8143
42/79 [==============>...............] - ETA: 10s - loss: 1.3130 - categorical_accuracy: 0.8156
43/79 [===============>..............] - ETA: 9s - loss: 1.3040 - categorical_accuracy: 0.8167 
44/79 [===============>..............] - ETA: 9s - loss: 1.2979 - categorical_accuracy: 0.8172
45/79 [================>.............] - ETA: 9s - loss: 1.2894 - categorical_accuracy: 0.8181
46/79 [================>.............] - ETA: 9s - loss: 1.2805 - categorical_accuracy: 0.8192
