2024-03-21 08:05:52.088026: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 4:05 - loss: 0.7688 - categorical_accuracy: 0.5898
  2/160 [..............................] - ETA: 21s - loss: 1.4176 - categorical_accuracy: 0.6738 
  3/160 [..............................] - ETA: 22s - loss: 1.4513 - categorical_accuracy: 0.6966
  4/160 [..............................] - ETA: 22s - loss: 1.3199 - categorical_accuracy: 0.7197
  5/160 [..............................] - ETA: 22s - loss: 1.2061 - categorical_accuracy: 0.7352
  6/160 [>.............................] - ETA: 21s - loss: 1.1336 - categorical_accuracy: 0.7409
  7/160 [>.............................] - ETA: 21s - loss: 1.0488 - categorical_accuracy: 0.7494
  8/160 [>.............................] - ETA: 21s - loss: 0.9918 - categorical_accuracy: 0.7603
  9/160 [>.............................] - ETA: 21s - loss: 0.9420 - categorical_accuracy: 0.7639
 10/160 [>.............................] - ETA: 21s - loss: 0.8929 - categorical_accuracy: 0.7680
 11/160 [=>............................] - ETA: 20s - loss: 0.8750 - categorical_accuracy: 0.7731
 12/160 [=>............................] - ETA: 20s - loss: 0.8627 - categorical_accuracy: 0.7777
 13/160 [=>............................] - ETA: 20s - loss: 0.8352 - categorical_accuracy: 0.7809
 14/160 [=>............................] - ETA: 20s - loss: 0.8147 - categorical_accuracy: 0.7829
 15/160 [=>............................] - ETA: 20s - loss: 0.7989 - categorical_accuracy: 0.7849
 16/160 [==>...........................] - ETA: 20s - loss: 0.7728 - categorical_accuracy: 0.7881
 17/160 [==>...........................] - ETA: 20s - loss: 0.7593 - categorical_accuracy: 0.7865
 18/160 [==>...........................] - ETA: 20s - loss: 0.7459 - categorical_accuracy: 0.7865
 19/160 [==>...........................] - ETA: 19s - loss: 0.7306 - categorical_accuracy: 0.7872
 20/160 [==>...........................] - ETA: 19s - loss: 0.7151 - categorical_accuracy: 0.7885
 21/160 [==>...........................] - ETA: 19s - loss: 0.6986 - categorical_accuracy: 0.7913
 22/160 [===>..........................] - ETA: 19s - loss: 0.6863 - categorical_accuracy: 0.7939
 23/160 [===>..........................] - ETA: 19s - loss: 0.6751 - categorical_accuracy: 0.7945
 24/160 [===>..........................] - ETA: 19s - loss: 0.6648 - categorical_accuracy: 0.7946
 25/160 [===>..........................] - ETA: 19s - loss: 0.6541 - categorical_accuracy: 0.7962
 26/160 [===>..........................] - ETA: 18s - loss: 0.6437 - categorical_accuracy: 0.7973
 27/160 [====>.........................] - ETA: 18s - loss: 0.6356 - categorical_accuracy: 0.7986
 28/160 [====>.........................] - ETA: 18s - loss: 0.6268 - categorical_accuracy: 0.8001
 29/160 [====>.........................] - ETA: 18s - loss: 0.6175 - categorical_accuracy: 0.8023
 30/160 [====>.........................] - ETA: 18s - loss: 0.6088 - categorical_accuracy: 0.8033
 31/160 [====>.........................] - ETA: 18s - loss: 0.6013 - categorical_accuracy: 0.8053
 32/160 [=====>........................] - ETA: 18s - loss: 0.5925 - categorical_accuracy: 0.8073
 33/160 [=====>........................] - ETA: 17s - loss: 0.5860 - categorical_accuracy: 0.8085
 34/160 [=====>........................] - ETA: 17s - loss: 0.5779 - categorical_accuracy: 0.8108
 35/160 [=====>........................] - ETA: 17s - loss: 0.5709 - categorical_accuracy: 0.8119
 36/160 [=====>........................] - ETA: 17s - loss: 0.5647 - categorical_accuracy: 0.8129
 37/160 [=====>........................] - ETA: 17s - loss: 0.5588 - categorical_accuracy: 0.8139
 38/160 [======>.......................] - ETA: 17s - loss: 0.5533 - categorical_accuracy: 0.8154
 39/160 [======>.......................] - ETA: 17s - loss: 0.5487 - categorical_accuracy: 0.8161
 40/160 [======>.......................] - ETA: 16s - loss: 0.5445 - categorical_accuracy: 0.8174
 41/160 [======>.......................] - ETA: 16s - loss: 0.5429 - categorical_accuracy: 0.8175
 42/160 [======>.......................] - ETA: 16s - loss: 0.5385 - categorical_accuracy: 0.8186
 43/160 [=======>......................] - ETA: 16s - loss: 0.5351 - categorical_accuracy: 0.8185
 44/160 [=======>......................] - ETA: 16s - loss: 0.5305 - categorical_accuracy: 0.8197
 45/160 [=======>......................] - ETA: 16s - loss: 0.5265 - categorical_accuracy: 0.8207
 46/160 [=======>......................] - ETA: 16s - loss: 0.5223 - categorical_accuracy: 0.8218
 47/160 [=======>......................] - ETA: 15s - loss: 0.5202 - categorical_accuracy: 0.8222
 48/160 [========>.....................] - ETA: 15s - loss: 0.5176 - categorical_accuracy: 0.8228
 49/160 [========>.....................] - ETA: 15s - loss: 0.5133 - categorical_accuracy: 0.8239
 50/160 [========>.....................] - ETA: 15s - loss: 0.5101 - categorical_accuracy: 0.8245
 51/160 [========>.....................] - ETA: 15s - loss: 0.5061 - categorical_accuracy: 0.8261
 52/160 [========>.....................] - ETA: 15s - loss: 0.5045 - categorical_accuracy: 0.8265
 53/160 [========>.....................] - ETA: 15s - loss: 0.5005 - categorical_accuracy: 0.8278
 54/160 [=========>....................] - ETA: 15s - loss: 0.4977 - categorical_accuracy: 0.8285
 55/160 [=========>....................] - ETA: 14s - loss: 0.4955 - categorical_accuracy: 0.8288
 56/160 [=========>....................] - ETA: 14s - loss: 0.4933 - categorical_accuracy: 0.8293
 57/160 [=========>....................] - ETA: 14s - loss: 0.4914 - categorical_accuracy: 0.8296
 58/160 [=========>....................] - ETA: 14s - loss: 0.4885 - categorical_accuracy: 0.8305
 59/160 [==========>...................] - ETA: 14s - loss: 0.4853 - categorical_accuracy: 0.8312
 60/160 [==========>...................] - ETA: 14s - loss: 0.4824 - categorical_accuracy: 0.8320
 61/160 [==========>...................] - ETA: 14s - loss: 0.4814 - categorical_accuracy: 0.8320
 62/160 [==========>...................] - ETA: 13s - loss: 0.4781 - categorical_accuracy: 0.8332
 63/160 [==========>...................] - ETA: 13s - loss: 0.4763 - categorical_accuracy: 0.8338
