2024-03-22 17:28:41.007966: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

  1/160 [..............................] - ETA: 5:30 - loss: 1.8627 - categorical_accuracy: 0.5352
  2/160 [..............................] - ETA: 24s - loss: 1.7301 - categorical_accuracy: 0.6035 
  3/160 [..............................] - ETA: 24s - loss: 1.6465 - categorical_accuracy: 0.6419
  4/160 [..............................] - ETA: 24s - loss: 1.6154 - categorical_accuracy: 0.6533
  5/160 [..............................] - ETA: 24s - loss: 1.6179 - categorical_accuracy: 0.6508
  6/160 [>.............................] - ETA: 24s - loss: 1.5953 - categorical_accuracy: 0.6608
  7/160 [>.............................] - ETA: 24s - loss: 1.5692 - categorical_accuracy: 0.6769
  8/160 [>.............................] - ETA: 23s - loss: 1.5540 - categorical_accuracy: 0.6841
  9/160 [>.............................] - ETA: 23s - loss: 1.5307 - categorical_accuracy: 0.6957
 10/160 [>.............................] - ETA: 23s - loss: 1.5059 - categorical_accuracy: 0.7098
 11/160 [=>............................] - ETA: 23s - loss: 1.4906 - categorical_accuracy: 0.7173
 12/160 [=>............................] - ETA: 23s - loss: 1.4798 - categorical_accuracy: 0.7227
 13/160 [=>............................] - ETA: 22s - loss: 1.4620 - categorical_accuracy: 0.7290
 14/160 [=>............................] - ETA: 22s - loss: 1.4462 - categorical_accuracy: 0.7360
 15/160 [=>............................] - ETA: 22s - loss: 1.4384 - categorical_accuracy: 0.7388
 16/160 [==>...........................] - ETA: 22s - loss: 1.4299 - categorical_accuracy: 0.7419
 17/160 [==>...........................] - ETA: 22s - loss: 1.4182 - categorical_accuracy: 0.7459
 18/160 [==>...........................] - ETA: 22s - loss: 1.4049 - categorical_accuracy: 0.7489
 19/160 [==>...........................] - ETA: 21s - loss: 1.3988 - categorical_accuracy: 0.7508
 20/160 [==>...........................] - ETA: 21s - loss: 1.3857 - categorical_accuracy: 0.7559
 21/160 [==>...........................] - ETA: 21s - loss: 1.3731 - categorical_accuracy: 0.7600
 22/160 [===>..........................] - ETA: 21s - loss: 1.3642 - categorical_accuracy: 0.7610
 23/160 [===>..........................] - ETA: 21s - loss: 1.3520 - categorical_accuracy: 0.7661
 24/160 [===>..........................] - ETA: 21s - loss: 1.3455 - categorical_accuracy: 0.7686
 25/160 [===>..........................] - ETA: 21s - loss: 1.3355 - categorical_accuracy: 0.7711
 26/160 [===>..........................] - ETA: 21s - loss: 1.3289 - categorical_accuracy: 0.7718
 27/160 [====>.........................] - ETA: 20s - loss: 1.3217 - categorical_accuracy: 0.7733
 28/160 [====>.........................] - ETA: 20s - loss: 1.3128 - categorical_accuracy: 0.7765
 29/160 [====>.........................] - ETA: 20s - loss: 1.3045 - categorical_accuracy: 0.7775
 30/160 [====>.........................] - ETA: 20s - loss: 1.2980 - categorical_accuracy: 0.7786
 31/160 [====>.........................] - ETA: 20s - loss: 1.2936 - categorical_accuracy: 0.7781
 32/160 [=====>........................] - ETA: 20s - loss: 1.2893 - categorical_accuracy: 0.7802
 33/160 [=====>........................] - ETA: 20s - loss: 1.2812 - categorical_accuracy: 0.7820
