2024-04-01 12:16:10.405781: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:45 - loss: 1.9797 - categorical_accuracy: 0.4971
 2/79 [..............................] - ETA: 14s - loss: 1.7867 - categorical_accuracy: 0.6017 
 3/79 [>.............................] - ETA: 14s - loss: 1.7099 - categorical_accuracy: 0.6609
 4/79 [>.............................] - ETA: 13s - loss: 1.6526 - categorical_accuracy: 0.6977
 5/79 [>.............................] - ETA: 13s - loss: 1.6102 - categorical_accuracy: 0.7202
 6/79 [=>............................] - ETA: 13s - loss: 1.5729 - categorical_accuracy: 0.7393
 7/79 [=>............................] - ETA: 13s - loss: 1.5436 - categorical_accuracy: 0.7521
 8/79 [==>...........................] - ETA: 13s - loss: 1.5243 - categorical_accuracy: 0.7546
 9/79 [==>...........................] - ETA: 12s - loss: 1.5046 - categorical_accuracy: 0.7599
10/79 [==>...........................] - ETA: 12s - loss: 1.4875 - categorical_accuracy: 0.7639
11/79 [===>..........................] - ETA: 12s - loss: 1.4697 - categorical_accuracy: 0.7681
12/79 [===>..........................] - ETA: 11s - loss: 1.4556 - categorical_accuracy: 0.7727
13/79 [===>..........................] - ETA: 11s - loss: 1.4375 - categorical_accuracy: 0.7757
14/79 [====>.........................] - ETA: 11s - loss: 1.4213 - categorical_accuracy: 0.7786
15/79 [====>.........................] - ETA: 11s - loss: 1.4085 - categorical_accuracy: 0.7811
16/79 [=====>........................] - ETA: 11s - loss: 1.3937 - categorical_accuracy: 0.7845
17/79 [=====>........................] - ETA: 10s - loss: 1.3800 - categorical_accuracy: 0.7883
18/79 [=====>........................] - ETA: 10s - loss: 1.3696 - categorical_accuracy: 0.7897
19/79 [======>.......................] - ETA: 10s - loss: 1.3581 - categorical_accuracy: 0.7915
20/79 [======>.......................] - ETA: 10s - loss: 1.3466 - categorical_accuracy: 0.7940
21/79 [======>.......................] - ETA: 10s - loss: 1.3376 - categorical_accuracy: 0.7958
22/79 [=======>......................] - ETA: 10s - loss: 1.3267 - categorical_accuracy: 0.7977
23/79 [=======>......................] - ETA: 9s - loss: 1.3167 - categorical_accuracy: 0.7992 
24/79 [========>.....................] - ETA: 9s - loss: 1.3069 - categorical_accuracy: 0.8013
25/79 [========>.....................] - ETA: 9s - loss: 1.2962 - categorical_accuracy: 0.8029
26/79 [========>.....................] - ETA: 9s - loss: 1.2853 - categorical_accuracy: 0.8057
27/79 [=========>....................] - ETA: 9s - loss: 1.2769 - categorical_accuracy: 0.8066
28/79 [=========>....................] - ETA: 8s - loss: 1.2677 - categorical_accuracy: 0.8081
29/79 [==========>...................] - ETA: 8s - loss: 1.2598 - categorical_accuracy: 0.8084
30/79 [==========>...................] - ETA: 8s - loss: 1.2514 - categorical_accuracy: 0.8099
31/79 [==========>...................] - ETA: 8s - loss: 1.2406 - categorical_accuracy: 0.8120
32/79 [===========>..................] - ETA: 8s - loss: 1.2319 - categorical_accuracy: 0.8128
33/79 [===========>..................] - ETA: 8s - loss: 1.2238 - categorical_accuracy: 0.8143
