2023-05-13 22:37:28.058924: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.743358: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-05-13 22:37:37.745149: I tensorflow/core/common_runtime/process_util.cc:146] Creating new thread pool with default inter op setting: 2. Tune using inter_op_parallelism_threads for best performance.
Found 52391 files belonging to 2 classes.
Using 41913 files for training.
Found 52391 files belonging to 2 classes.
Using 10478 files for validation.
Epoch 1/100

  1/210 [..............................] - ETA: 10:22 - loss: 1.0778 - categorical_accuracy: 0.5150
  2/210 [..............................] - ETA: 3:57 - loss: 2.7621 - categorical_accuracy: 0.6275 
  3/210 [..............................] - ETA: 3:57 - loss: 4.6393 - categorical_accuracy: 0.6433
  4/210 [..............................] - ETA: 4:15 - loss: 4.8564 - categorical_accuracy: 0.6750
  5/210 [..............................] - ETA: 4:08 - loss: 4.7631 - categorical_accuracy: 0.7030
  6/210 [..............................] - ETA: 4:01 - loss: 4.9459 - categorical_accuracy: 0.7200
  7/210 [>.............................] - ETA: 3:56 - loss: 4.7352 - categorical_accuracy: 0.7364
  8/210 [>.............................] - ETA: 3:53 - loss: 4.5924 - categorical_accuracy: 0.7506
  9/210 [>.............................] - ETA: 3:50 - loss: 4.4441 - categorical_accuracy: 0.7578
 10/210 [>.............................] - ETA: 3:48 - loss: 4.2690 - categorical_accuracy: 0.7565
 11/210 [>.............................] - ETA: 3:45 - loss: 4.0692 - categorical_accuracy: 0.7595
 12/210 [>.............................] - ETA: 3:42 - loss: 3.8328 - categorical_accuracy: 0.7692
 13/210 [>.............................] - ETA: 3:40 - loss: 3.7917 - categorical_accuracy: 0.7646
 14/210 [=>............................] - ETA: 3:39 - loss: 3.6333 - categorical_accuracy: 0.7686
 15/210 [=>............................] - ETA: 3:37 - loss: 3.5796 - categorical_accuracy: 0.7657
 16/210 [=>............................] - ETA: 3:35 - loss: 3.4949 - categorical_accuracy: 0.7628
 17/210 [=>............................] - ETA: 3:34 - loss: 3.3743 - categorical_accuracy: 0.7671
 18/210 [=>............................] - ETA: 3:33 - loss: 3.3427 - categorical_accuracy: 0.7672
 19/210 [=>............................] - ETA: 3:31 - loss: 3.2279 - categorical_accuracy: 0.7718
 20/210 [=>............................] - ETA: 3:30 - loss: 3.1357 - categorical_accuracy: 0.7765
 21/210 [==>...........................] - ETA: 3:28 - loss: 3.0573 - categorical_accuracy: 0.7769
 22/210 [==>...........................] - ETA: 3:27 - loss: 3.0004 - categorical_accuracy: 0.7766
 23/210 [==>...........................] - ETA: 3:25 - loss: 2.8985 - categorical_accuracy: 0.7811
 24/210 [==>...........................] - ETA: 3:24 - loss: 2.8538 - categorical_accuracy: 0.7846
 25/210 [==>...........................] - ETA: 3:22 - loss: 2.8252 - categorical_accuracy: 0.7870
 26/210 [==>...........................] - ETA: 3:21 - loss: 2.7489 - categorical_accuracy: 0.7912
 27/210 [==>...........................] - ETA: 3:20 - loss: 2.6988 - categorical_accuracy: 0.7950
 28/210 [===>..........................] - ETA: 3:19 - loss: 2.6404 - categorical_accuracy: 0.7980
 29/210 [===>..........................] - ETA: 3:17 - loss: 2.5831 - categorical_accuracy: 0.8000
 30/210 [===>..........................] - ETA: 3:16 - loss: 2.5267 - categorical_accuracy: 0.8013
 31/210 [===>..........................] - ETA: 3:15 - loss: 2.4870 - categorical_accuracy: 0.8018
