2024-04-02 09:24:55.034158: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Starting script
Found 51168 files belonging to 2 classes.
Using 40935 files for training.
Found 51168 files belonging to 2 classes.
Using 10233 files for validation.
Epoch 1/100

 1/79 [..............................] - ETA: 3:15 - loss: 1.9280 - categorical_accuracy: 0.5374
 2/79 [..............................] - ETA: 20s - loss: 2.3363 - categorical_accuracy: 0.6459 
 3/79 [>.............................] - ETA: 18s - loss: 2.3268 - categorical_accuracy: 0.6948
 4/79 [>.............................] - ETA: 16s - loss: 2.1851 - categorical_accuracy: 0.7222
 5/79 [>.............................] - ETA: 16s - loss: 2.0597 - categorical_accuracy: 0.7221
 6/79 [=>............................] - ETA: 16s - loss: 1.9784 - categorical_accuracy: 0.7255
 7/79 [=>............................] - ETA: 16s - loss: 1.8990 - categorical_accuracy: 0.7335
 8/79 [==>...........................] - ETA: 16s - loss: 1.8369 - categorical_accuracy: 0.7423
 9/79 [==>...........................] - ETA: 15s - loss: 1.7838 - categorical_accuracy: 0.7505
10/79 [==>...........................] - ETA: 15s - loss: 1.7409 - categorical_accuracy: 0.7562
11/79 [===>..........................] - ETA: 15s - loss: 1.7085 - categorical_accuracy: 0.7599
12/79 [===>..........................] - ETA: 15s - loss: 1.6748 - categorical_accuracy: 0.7626
13/79 [===>..........................] - ETA: 15s - loss: 1.6552 - categorical_accuracy: 0.7661
14/79 [====>.........................] - ETA: 14s - loss: 1.6280 - categorical_accuracy: 0.7699
15/79 [====>.........................] - ETA: 14s - loss: 1.6046 - categorical_accuracy: 0.7739
16/79 [=====>........................] - ETA: 14s - loss: 1.5849 - categorical_accuracy: 0.7775
17/79 [=====>........................] - ETA: 14s - loss: 1.5629 - categorical_accuracy: 0.7811
18/79 [=====>........................] - ETA: 13s - loss: 1.5445 - categorical_accuracy: 0.7837
19/79 [======>.......................] - ETA: 13s - loss: 1.5280 - categorical_accuracy: 0.7868
20/79 [======>.......................] - ETA: 13s - loss: 1.5108 - categorical_accuracy: 0.7903
21/79 [======>.......................] - ETA: 13s - loss: 1.4937 - categorical_accuracy: 0.7935
22/79 [=======>......................] - ETA: 13s - loss: 1.4783 - categorical_accuracy: 0.7976
23/79 [=======>......................] - ETA: 12s - loss: 1.4633 - categorical_accuracy: 0.7992
24/79 [========>.....................] - ETA: 12s - loss: 1.4471 - categorical_accuracy: 0.8025
25/79 [========>.....................] - ETA: 12s - loss: 1.4326 - categorical_accuracy: 0.8046
26/79 [========>.....................] - ETA: 12s - loss: 1.4197 - categorical_accuracy: 0.8062
27/79 [=========>....................] - ETA: 11s - loss: 1.4083 - categorical_accuracy: 0.8074
28/79 [=========>....................] - ETA: 11s - loss: 1.3949 - categorical_accuracy: 0.8094
29/79 [==========>...................] - ETA: 11s - loss: 1.3813 - categorical_accuracy: 0.8116
30/79 [==========>...................] - ETA: 11s - loss: 1.3688 - categorical_accuracy: 0.8132
31/79 [==========>...................] - ETA: 10s - loss: 1.3603 - categorical_accuracy: 0.8137
32/79 [===========>..................] - ETA: 10s - loss: 1.3482 - categorical_accuracy: 0.8154
33/79 [===========>..................] - ETA: 10s - loss: 1.3360 - categorical_accuracy: 0.8175
34/79 [===========>..................] - ETA: 10s - loss: 1.3249 - categorical_accuracy: 0.8190
35/79 [============>.................] - ETA: 10s - loss: 1.3144 - categorical_accuracy: 0.8201
36/79 [============>.................] - ETA: 9s - loss: 1.3033 - categorical_accuracy: 0.8215 
37/79 [=============>................] - ETA: 9s - loss: 1.2934 - categorical_accuracy: 0.8222
38/79 [=============>................] - ETA: 9s - loss: 1.2839 - categorical_accuracy: 0.8233
39/79 [=============>................] - ETA: 9s - loss: 1.2741 - categorical_accuracy: 0.8243
40/79 [==============>...............] - ETA: 8s - loss: 1.2638 - categorical_accuracy: 0.8257
41/79 [==============>...............] - ETA: 8s - loss: 1.2547 - categorical_accuracy: 0.8269
42/79 [==============>...............] - ETA: 8s - loss: 1.2450 - categorical_accuracy: 0.8279
43/79 [===============>..............] - ETA: 8s - loss: 1.2357 - categorical_accuracy: 0.8289
44/79 [===============>..............] - ETA: 7s - loss: 1.2265 - categorical_accuracy: 0.8301
45/79 [================>.............] - ETA: 7s - loss: 1.2186 - categorical_accuracy: 0.8305
46/79 [================>.............] - ETA: 7s - loss: 1.2096 - categorical_accuracy: 0.8317
47/79 [================>.............] - ETA: 7s - loss: 1.2012 - categorical_accuracy: 0.8324
48/79 [=================>............] - ETA: 7s - loss: 1.1920 - categorical_accuracy: 0.8334
49/79 [=================>............] - ETA: 6s - loss: 1.1834 - categorical_accuracy: 0.8346
50/79 [=================>............] - ETA: 6s - loss: 1.1751 - categorical_accuracy: 0.8358
51/79 [==================>...........] - ETA: 6s - loss: 1.1671 - categorical_accuracy: 0.8361
